お釣り, change
ダンダン, more and more
一般的, typical
一連, sequence
上司, boss
上昇調, rising tone
上記, above mentioned
不動産屋, real estate agent
与える, to give
世話になる, to receive a favor
両者, both person
主題, topic
事柄, matter
事項
互いに, each other
代表, subset
以降, from now on
仮定, assumbption
伴う
住まい, dwellign
促す, to encourage
信号, traffic
入れ替える, to replace
公共, piblic
共に, togethr with
共有, sharing
出来事, event
切手, stamp
利用, use
券売機, vending
前件, prev case
前後, now and then
前提, guess
加える, to add
労り
動かす, to move tr
動作, movement
勧める
区切る, to partition
印象, impression
参照, reference
反対, opposite
反応, response
収録, recording
取り立てる, to point out
可,can
可否, can and can't
各自
同室,same room
同様に, identically
吟味, detailed investigation
否定, denial
商品, goods
喚起, arosal
回数, repeats
地域, region
型, patternt
場面
境界線
学習, learning
完了, completion
宗教, Religion
実情
実際, real case
客観的, kyakkantekiobjective
対照
尊敬, respect
尊敬語, resect lang
尊重, respect
尋ねる
導く
導入, introduction
少額, small price
居間, living rom
左, left
幅, width
年賀状, card
引き続き
弾く, to play music
従い, shitagai in accordance with
従属節, subordinate
得る, to get
必要性, necessities
応答, reply
恩恵
患者
想定, expectation
意向, intention
感想
感謝, gratitude
慣れる, to get used to 
成立
所持, posession
手助け, help
手段, means(tools)
手順, operations
拾う, to pick up
指の独立, indeps
指導, guidance
指示, pointing out
挨拶, greeting
掃除, cleaning
授受, give and receive
接する
接続
揃える
描写
提出, presentation
提示
握る, to grasp
揶揄う, to tease
撮影, photography
故郷, home town
教材, learning mats
散歩, walk
敬語, polite lang
数個, several
数量, quantity
整理, sorting
文型, sentence patternt
文章, sentence
断る, to refuse
新出語, first time words
方向, direction
既習, prev learned
時制, time tense
時間軸, time axist
暇, free
有無
期限, period limit
未習, not yet learned
条件
来客, guest
板書, board wirting
架空, imaginary
業務, duty
構成, composed of 
機会, chance
機械, machine
機能, function
欄, paragraph
欲求
歓談, pleasant
止める, to stop tr
歯科医院, sikaiinn
段階, phase
母国語, mother language
気味, feeling
気遣い, worry
求める
決定, determine
沿う, to follow along
渡す, to give
漠然, ambiguous
無縁, unrelated
特徴, feature
状態, state
独身, singleperson
現金, cash
用いる, to use
用意, prepare
用法, rules of use
田舎
留意, attention
留意点, point of attention
疑問, question
病状, steate of ill
症状
発話, statement
皆無, nothing
目的語, object
相席, sitting together
相当
相撲, organization
省略
砕ける, to break
確定, confirmation
確認, confirmation
示す, to show
禁止, forbid
移動, transfer
種類, category
第三者, 3rd person
約束, promise
終わる, to end
組織
経験, exp
絵教材, picture learning mater
練習の際, while practice
繋がり, connection
繰り返し, to repeat
聞き手, listenr
職業, occupation
肯定, affirm
自宅, own ouse
著しい, considerable
行う, to do
行き先, destination
行為, deed
表す, to show
複数
要る, to need
見学
規則, regul
視覚的
解説, commentaru
記録, recorgin
訪問, visit
訪問先, visit purpose
設定
許可, permit
診察, medical examination
評価, avaluation
詞, word
話し手, talker
詳しい, detao;ed
誘う, to invite
語る, to talk
語彙, vocab
誤解, misunderstand
読解, reading compr
費用
資料, dicuments
距離, distance
身につける, to learn
身内, own famly
身分, soc status
身近, around onse
辞する, to take leave
込める, to load
迎える, to go to meet
近況報告, local information sharing
返答, reply
追う, to follow
送別会, farewell party
逆, in reverse
逆立ち, uposide down
通過, passng through
進む, to advance
過去, past
道順, parth sequence
選択, selection
配慮, worry
野球, baseball
門限, closing hours
関する, to be concerned
関係, related
降りる, to get off
限る, to limit
離れる, to separate
静か, quiet
順, sequence
順序, sequence
順番, turn
飲食店, restauraing
作業, task
登場
人物
特定, specific
状況, situation
異なる, to differ
余裕
軽い, lite
治療, therapy