1 pen[cilinder cnt.],一本のペン,いっぽんのぺん
10th car[without other cnt],第十の車,だいじゅうのくるま
2nd time[cnt ordinal+prefix],二回目,にかいめ
3 cars[machines cnt.],三台の車,さんだい
3rd party,第三者,だいさんしゃ
4 people[cnt.],四人,よんにん
5 questions[cnt.],五問,ごもん
6 cup of tee[cups cnt.],六杯,ろくはいのお茶
6 times[cnt. times],六回,ろっかい
7 apples[small cnt.],七個のリンゴ,ななこのりんご
7 books[cnt. volume],七冊,ななさつ
8 dogs[small animals cnt.],八匹の犬,はちびきのいぬ
9 sheets notebook[sheet cnt.],九枚のノート,きゅうまいののと
a stock exchange tax[securities],証券取引所税,しょうけんとりひきじょぜい
ability to describe,描写力,びょうしゃりょく
above-mentioned,上記,じょうき
absentee voting[throw+ticket],不在者投票,ふざいしゃとうひょう
abstract(non concrete)[pull+statue],抽象的,ちゅうしょうてき
abundance[large+quantity],多量,たりょう
acceleration[add+speed],加速度,かそくど
action current[electric+flow],活動電流,かつどうでんりゅう
activation energy[impose+activity],賦活エネルギー,ふかつ
adaptation[obay+answer],順応,じゅんのう
addictive drug,習慣性薬物,しゅうかんせいやくぶつ
additive[accompany+add],添加物,てんかぶつ
advice[help+say],助言,じょげん
affect[state+move],情動,じょうどう
affirmation[agree+fix],肯定,こうてい
all-or-none law,全か無かの法則,ぜんかむかのほうそく
amplification[increment+width],増幅,ぞうふく
amplitude[hand swing + width],振幅,しんぷく
analgesia[non+pain+feeling],無痛覚,むつうかく
analogue[type+similar+body],類似体,るいじたい
analyzer[part+split+device],分析器,ぶんせきき
apparent(not real),見かけ,みかけ
appearance(on a stage)[climb+place],登場,とうじょう
appetite[eat+desire],食欲,しょくよく
application(software),アプリ,あぷる
array[distribute+row],配列,はいれつ
asymmetry[non-facing+name],非対称,ひたいしょう
Atlantic Ocean[large+west+ocean],大西洋,たいせいよう
attention deficit[lack+equal],注意欠如,ちゅういけつじょ
atypical,非定形,ひていけい
Average(math)[flat+equal],平均,へいきん
awakening[call+wake],喚起,かんき
Baseball[field+ball],野球,やきゅう
basic[fundamental+main],基本的,きほんてき
battery,電池,でんち
before and after(photo),前後,ぜんご
behavior,行動,こうどう
being upside down,逆立ち,さかだち
beyond expectations,想定外,そうていがい
bill(at a restaurant),会計,かいけい
boiling point,沸騰点,ふっとうてん
both persons,両者,りょうしゃ
bottle of potion,水薬の瓶,みずぐすりのびん
bottom(of page),底,そこ
breach of the rules[Regular/uniform],規則違反,きそくいはん
busy,忙しい,いそがしい
by any means,手段を選ばずに,しゅだんをえらばずに
by the way,因みに,ちなみに
by-product,副産物,ふくさんぶつ
caller identity,発信者の身元,はっしんしゃのみもと
Canal[pass+river],運河,うんが
capacity to act[go+do],行為能力,こういのうりょく
Carbon[coal+plain],炭素,たんそ
cash money,現金,げんきん
center(general),中心,ちゅうしん
change(from cash),お釣り,おつり
character(game),人物,じんぶつ
charger,充電器,じゅうでんき
class(of objects),組,くみ
cleaning[sweep+exclude],掃除,そうじ
close circle,身内,みうち
Collision,衝突,しょうとつ
common,共通,きょうつう
compatibility,適合性,てきごうせい
completion,完了,かんりょう
complex action,複合活動,ふくごうかつどう
component,構成要素,こうせいようそ
composition(assembly),構成,こうせい
concrete(non abstract),具体的,ぐたいてき
condition(grammar),条件,じょうけん
configurable,設定可能,せっていかのう
confusion,錯乱,さくらん
connection(adjacent+continue),接続,せつぞく
Consciousness,意識性,いしきせい
consent or refusal,有無,うむ
considerable(remarkable),著しい,いちじるしい
consideration,配慮,はいりょ
contents,内容,ないよう
continuous aspect(grammar),継続相,けいぞくそう
continuously[pulled+continue],引き続き,ひきつづき
contraction,収縮,しゅうしゅく
contrast(oppose+illuminate),対照,たいしょう
contributor,提供者,ていきょうしゃ
convergence,収束,しゅうそく
correct(i-adj),正しい,ただしい
correct(na-adj),正確,せいかく
correction,補正,ほせい
corridor,廊下,ろうか
cost,費用,ひよう
course(new path discovered),道順,みちじゅん
coworker,同僚,どうりょう
Crime,犯罪,はんざい
Critique of Judgment[judgemen+critique],判断力批判,はんだんりょくひはん
curve,曲線,きょくせん
day off(holiday),休暇,きゅうか
decision(decide+fix),決定,けってい
decomposer(parts apart),分解者,ぶんかいしゃ
deficiency,欠乏,けつぼう
definitive,確定的,かくていてき
delay,遅延,ちえん
dental clinic,歯科医院,しかいいん
desensitization,脱感受性,だつかんじゅせい
destination general,行き先,いきさき
destination of a visit,訪問先,ほうもんさき
detailed explanation,解説,かいせつ
detailed,詳しい,くわしい
dialect,方言,ほうげん
different form,異型,いけい
difficulty degree,難易度,たんいど
Direction,方向,ほうこう
discharge,発射,はっしゃ
disfunction,機能不全,きのうふぜん
distance(long dist+detach),距離,きょり
distortion,歪み,ゆがみ
document photo,資料写真,しりょうしゃしん
dominant,優位性,ゆういせい
Driving+wheel,駆動輪,くどうりん
duplication,重複,ちょうふく
Duration ,持続,じぞく
dwelling,住まい,すまい
each other,互いに,たがいに
each(time),都度,つど
East,東,ひがし
effect,効果,こうか
effective dose 640,実効線量,じっこうせんりょう
electric inactivity,電気的不活動,でんきてきふかつどう
electrodiagnosis,電気診断,でんきしんだん
Electrostatic discharge,放電,ほうでん
elementary level,初級,しょきゅう
ellipsis symbol,省略記号,しょうりゃくきごう
encoding,符号化,ふごうか
entity(existing object),存在者,そんざいしゃ
environmental (magnetic) field,環境磁界,かんきょうじかい
equilibrium,平衡,へいこう
equivalent(in meaning),相当,そうとう
evaluation report,評価報告書,ひょうかほうこくしょ
event-related,事象関連,じしょうかんれん
event,出来事,できごと
everyone,各自,かくじ
exchange 950,交換,こうかん
exchange of one's recent news,近況報告,きんきょうほうこく
excitation device,刺激装置,しげきそうち
Experience,経験,けいけん
exploratory behavior,探索行動,たんさくこうどう
extra money to maintain something,保つに余裕,たもつによゆう
extraction(chemistry)[pick+out],抽出,ちゅうしゅつ
eyesight,視力,しりょく
faint,失神,しっしん
familiar,お馴染み,おなじみ
famous scene,名場面,めいばめん
farewell party,送別会,そうべつかい
fatigue,疲労,ひろう
favour,恩恵,おんけい
fictitious transaction,架空取引,かくうとりひき
field trip,見学旅行,けんがくりょこう
field-of-view,撮像野,さつぞうや
final,最後,さいご
finger indep,指の独立,ゆびのどくりつ
firmly places on(on a chair),ドッカリ,どっかり
fitness,適性,てきせい
focus,焦点,しょうてん
free time,暇,ひま
Frequency,周波数,しゅうはすう
frustration,欲求不満,よっきゅうふまん
fuel cutoff,燃料切れ,ねんりょうぎれ
function decline,機能低下,きのうていか
function,機能,きのう
gap,ズレ,ずれ
generalization,全般化,ぜんぱんか
genitals,性器,せいき
getting ready,用意,ようい
GPS position,位置情報,いちじょうほう
Grammatical tense,文法の時制,ぶんぽうのじせい
grass(lawn),芝生,しばふ
gratitude letter,感謝状,かんしゃじょう
great difference,大差,たいさ
greeting phrase,挨拶文,あいさつぶん
Half-life,半減期,はんげんき
Hallucination,幻覚,げんかく
hang up the phone,電話を切る,でんわをきる
harmonic analysis,調和分析,ちょうわぶんせき
heat balance,熱平衡,ねつへいこう
heat radiation,熱放散,ねつほうさん
help,手助け,てだすけ
home-schooling,自宅学習,じたくがくしゅう
hometown(birthplace),故郷,ふるさと
house with an attached shop,店舗付住宅,てんぽうつきじゅうたく
how to use,利用方法,りようほうほう
husband,夫,おっと
hyperactivity,多動性,たどうせい
hypoventilation,喚気低下,かんきていか
I regret to say,遺憾ながら,いかんながら
identically,同様に,どうように
identification tag,認識票,にんしきひょう
ignoring a traffic light,信号無視,しんごうむし
Illusion,錯覚,さっかく
imaginary,想像上,そうぞうじょう
immediately(=すぐに),早速,さっそく
immobilization,不動化,ふどうか
implantation,埋め込み,うめこみ
impossible to understand,理解不能,りかいふのう
in some way,何らか,なんらか
inactivity,無活動,むかつどう
incident[instance of happening],事件,じけん
incomplete,不完全,ふかんぜん
inconvenient,不都合,ふつごう
incremental response,増加性応答,ぞうかせいおうとう
incremental,段階的,だんかいてき
indicator,指示器,しじき
info storage medium,記録媒体,きろくばいたい
inhalation,吸入,きゅうにゅう
injection,注射,ちゅうしゃ
inner state of something specific,状態,じょうたい
input,入力,にゅうりょく
inquisitor,吟味役,ぎんみやく
insensitive,無神経,むしんけい
instinct,本能,ほんのう
institutionalization,制度化,せいどか
integration,統合,とうごう
intentional,意図的,いとてき
interference,干渉,かんしょう
interpretation,捉え方,とらえかた
interrogative sentence,疑問文,ぎもんぶん
intransitive verb,自動詞,じどうし
introductory part,導入部,どうにゅうぶ
inverse problem,逆問題,ぎゃくもんだい
involuntary movement,不随意運動,ふずいいうんどう
irrefular,不規則性,ふきそくせい
Irregular verb,不規則動詞,ふきそくどうし
is something happening,何が起きてるの,なにがおきてるの
isolated,独立性,どくりつせい
itching,かゆみ感,かゆみかん
judging by situation,状況判断,じょうきょうはんだん
just barely,ギリギリ,きりぎり
just before,直前,ちょくぜん
kind(category),種類,しゅるい
kinetic,速度論,そくどろん
last night,昨夜,さくや
latency,潜時,せんじ
Learning disability,学習障害,がくしゅうしょうがい
left,左,ひだり
lethal dose[do+death+quantity],致死量,ちしりょう
licence,許可証,きょかしょう
listener side,聞き手,ききて
lite,軽い,かるい
living expenses,生活費,せいかつひ
living on good terms,仲良く暮らし,なかよくくらし
living room(residence+space),居間,いま
localization,局在,きょくざい
long time,何年も,なんねんも
machine,機械,きかい
magnetic field gradient,磁界勾配,じかいこうばい
making efficinet(optimization),効率化,こうりつか
many years,何年間も,なんねんかんも
maze learning,迷路学習,めいろがくしゅう
means of transportation,移動手段,いどうしゅだん
measuring instrument,測定器,そくていき
memory storage,記憶装置,きおくそうち
missing an opportunity,機会損失,きかいそんしつ
mistake of fact,事実誤認,じじつごにん
misunderstanding,誤解,ごかい
model,型式,かたしき
modified capitalism,修正資本主義,しゅうせいしほんしゅぎ
money saving,貯金,ちょきん
mood(how things are) at work,仕事の調子,しごとのちょうし
more and more,ダンダン,だんだん
motivation,動機づけ,どうきづけ
multi-byte character,複数バイト文字,ふくすうばいともじ
Mutation(unexpec+variation),突然変異,とつぜんへんい
native country languge,母国語,ぼこくご
natural,当然,とうぜん
near oneself(familiar),身近,みぢか
necessity,必要性,ひつようせい
negation word,否定語,ひていご
negative symptom,陰性症状,いんせいしょうじょう
nerve growth factor,神経成長因子,しんけいせいちょういんし
new years card,年賀状,ねんがじょう
nitrogen,窒素,ちっそ
non of your business,君の関する事柄,きものかんすることがら
nonexistent,皆無,かいむ
not yet learned,未習,みしゅう
notification bar,通知バー,つうちばー
number of occurrences,出現回数,しゅつげんかいすう
numbness,しびれ感,しびれかん
object(Grammar),目的語,もくてきご
obvious,明白,めいはく
occupational disease,職業病,しょくぎょうびょう
omen,前兆,ぜんちょう
one strong point,得意,とくい
one's assessment of the situation ,状況判断,じょうきょうはんだん
one's self,自身,じしん
ongoing,進行中,しんこうちゅう
online,オンライン,おんらいん
onwards,以降,いこう
operation environment,動作環境,どうさかんきょう
order (to an employee from management),業務命令,ぎょうむめいれい
organizat(ion),組織化,そしきか
Organized crime,組織犯罪,そしきはんざい
outflow,流出,りゅうしゅつ
output,出力,しゅつりょく
outward current,外向き電流,そとむきでんりゅう
overload,過負荷,かふか
owner,所持者,しょじしゃ
Oxygen,酸素,さんそ
Pacifif ocean,太平洋,たいへいよう
packed in tin can,缶入り,かんいり
pain,痛覚,つうかく
part,部分,ぶぶん
Participle(suki),分詞,ぶんし
particular account,特定口座,とくていこうざ
particular(moment),特定,とくてい
passing certificate,合格証,ごかくしょう
Patient,患者,かんじゃ
patient's condition,病状,びょうじょう
pattern,パターン,ぱたーん
peak,頂点,ちょうてん
perceived quality,知覚品質,ちかくひんしつ
period,期間,きかん
periodic,周期性,しゅうきせい
person from rural area,田舎者,いなかもの
Phase,位相,いそう
phenomenon,現象,げんしょう
phenotype,表現型,ひょうげんけい
Phosphorus,燐,りん
photography prohibition,撮影禁止,さつえいきんし
photon,光子,こうし
physical examination table,診察台,しんさつ
Physiology,生理学,せいりがく
picture teaching materials,絵教材,えきょうざい
place where something exist,所在,しょぞん
point,ポイント,ぽいんと
polymorphic,多形性,おおけいせい
poor at,苦手,にがて
positive wave,陽性波,ようせいは
posture,姿勢,しせい
potential(voltage),電位,でんい
practical question,実際問題,じっさいもんだい
precipitation[split+take out],析出,せきしゅつ
precise(definite),明確,めいかく
Preventive war,予防戦争,よぼうせんそう
problem(issue),問題,もんだい
procedure manual,手順書,てじゅんしょ
product name(brand),商品名,しょうひんめい
products(to sell),商品,しょうひん
prohibited item,禁止事項,きんしじこう
prohibition,禁止,きんし
projection,投射,とうしゃ
promise(promise+bundle),約束,やくそく
propagation,伝播,でんぱ
pros and cons[can+cant],可否,かひ
protagonis,主人公,しゅじんこう
Protest,反対運動,はんたいうんどう
provoked reaction,誘発反応,ゆうはつはんのう
Public broadcasting,公共放送,こうきょうほうそう
quantal release,量子的放出,りょうしてきほうしゅつ
quantity,数量,すうりょう
quiet(place),静か,しずか
random,ランダム,らんだむ
ray of hope,希望の光,きぼうのひかり
reaction equation,反応式,はんのうしき
reaction,反応,はんのう
readiness potential,準備電位,じゅんびでんい
reading comprehansion,読解力,どっかいりょく
real estate agent(birth+seller),不動産屋,ふどうさんや
recipient (of a transmission)​,着信者,ちゃくしんしゃ
recipient(of email),受信相手,じゅしんあいて
recombination,組み換え,くみかえ
reconstruction,再構成,さいこうせい
recording(obtain+record),収録,しゅうろく
reestablish,再設定,さいせってい
reference document,参照文献,さんしょうぶんけん
Reflection ,反射,はんしゃ
reflex,反射,はんしゃ
refractory(unresponse state),不応状態,ふおうじょうたい
regeneration,再生,さいせい
regional community,地域社会,ちいきしゃかい
religion,宗教,しゅうきょう
repetition,繰り返し,くりかえし
reply[return+answer],返答,へんとう
representative democracy,代表民主制,だいひょうみんしゅせい
request for day off,休暇願い,きゅうかねがい
resistance,抵抗,ていこう
respect for people communication,尊敬語,そんけいご
respect for things people express,意見の尊重,いけんのそんちょう
respecting the intentions,意向尊重,いこうそんちょう
response confirmation ,応答確認,おうとうかくにん
Response time,応答時間,おうとうじかん
restaurant,飲食店,いんしょくてん
rhythm,律動,りつどう
role playing,役割演技,やくわりえんぎ
rules of use,用法,ようほう
run,走行,そうこう
same room,同室,どうしつ
Saturation,飽和,ほうわ
scammer,詐欺師,さぎし
scattering,散乱,さんらん
Seasonal adjustment,季節調整,きせつちょうせい
secondary,副次的,ふくじてき
selection,選択,せんたく
selfie stick,自撮り棒,じどりぼう
sensation,感覚,かんかく
sensitivity,感度,かんど
sentence pattern,文型,ぶんけい
several years,数年間,すうねんかん
several,数個,すうこ
sex-linked inheritance,伴性遺伝,はんせいいでん
shared resource,共有資源,きょうゆうしげん
shortest,最短,さいたん
showing(carry in hands+show),提示,ていじ
simultaneous,同時性,どうじせい
situation,様子,ようす
Sleep,睡眠,すいみん
small sum,少額,しょうがく
smoothing,平滑化,へいかつか
social anxiery disorder,社交不安障害,しゃこうふあんしょうがい
social construct,社会構築物,しゃかいこうちくぶつ
social standing,身分,みぶん
something difficult,大変,たいへん
source of information,情報源,じょうほうげん
source,発生源,はっせいげん
speaker side,話し手,はなして
speaker,発話者,はつわしゃ
species,種類,しゅるい
specific,特異的,とくいてき
spectator,観客,かんきゃく
speed(per h),時速,じそく
sport related to injury,怪我に繋がるスポーツ,けがにつながるすぽーつ
square,四角,しかく
sreet corner,街角,まちかど
stabilization,安定化,あんていか
stamp collection,切手収集,きってしゅうしゅう
standpoint,立場,たちば
starting(a machine),始動,しどう
staying expenses,滞在費,たいざいひ
Steady state,定常状態,ていじょうじょうたい
still(still there),依然,いぜん
stillness,静止,せいし
stimulus,覚醒剤,かくせいざい
strong-willed,意志の強い,いしのつよい
structure element,構造体要素,こうぞうたいようそ
student ID card,学生証,がくせいしょう
subjective symptoms,自覚症状,じかくしょうじょう
subjective(personal op)[main+outlook],主観的,しゅかんてき
subjunctive form(could/would)[temporary+fix],仮定形,かていけい
subordination clause,従属節,じゅうぞくせつ
sulfur,硫黄,いおう
sum total,合計,ごうけい
sumo wrestler,相撲取り,すもうとり
sun,お日様,おひさま
superior(ruler),上司,じょうし
supplementary teaching materials,副教材,ふくきょうざい
suppression,抑圧,よくあつ
surface,表面,ひょうめん
surrender,降参,こうさん
symmetry,対称性,たいしょうせい
sympathy,交感,こうかん
syndrom,症候群,しょうこうぐん
synonym,同意語,どういご
syntax,文章論,ぶんしょうろん
tactile sensation,触覚,しょっかく
tax,税金,ぜいきん
taxes,税金,ぜいきん
tension,張力,ちょうりょく
test,試験,しけん
the end,お仕舞い,おしまい
the past,過去,かこ
Theoretical physics,理論物理学,りろんぶつりがく
thing,事柄,ことがら
threshold ,閾値,いきち
ticket selling machine,券売機,けんばいき
time axis,時間軸,じかんじく
time table,時刻表,じこくひょう
to act like one has to spare,余裕を噛ます,よゆうをかます
to act rude,振る舞いは荒々しい,ふるまいはあらあらしい
to add something,加える,くわえる
to advance(forward),進む,すすむ
to agree,同意する,どういする
to align(to edge),揃える,そろえる
to approach,寄る,よる
to ask,尋ねる,たずねる
to bark,吠える,はえる
to be adjacent(itnr),接する,せっする
to be fit for(intr),適する,てきする
to be in a hurry,急ぐ,いそう
to be late,遅れる,おこれる
to be laying down,横たわる,よこたわる
to be shattered(intr),砕ける,くだける
to behave,振舞う,ふるまう
to calm down(weather),泰然する,たいぜんする
to carry,運ぶ,はこぶ
to cause trouble(for),累が及ぶ,るいがおよぶ
to chant(to say) ,唱える,となえる
to characterize,特徴付ける,とくちょうづける
to come to existance,成立する,せいりつする
to commit(crime),犯す,おかす
to concetrate,集中する,しゅうちゅうする
to conform(to obay),従う,したがう
to convey(info),伝える,つたえる
to cover(to extend),渡る,わたる
to decrease in size,減る,へる
to dicrease(intr),減る,へる
to differ(intr),異なる,ことなる
to discard,捨てる,すてる
to distinguish,区別がつく,くべつがつく
to do together,共に,ともに
to emphasize,取り立てる,とりたてる
to encourage tr,促す,うながす
to end(int),終わる,おわる
to exchange(re+),繰り替える,くりかえる
to exclude,除く,のぞく
to fall down rolling,転がり落ちる,ころがりおちる
to follow someone,追う,おう
to get accustomed,慣れる,なれる
to get in touch with,連絡を取る,れんらくをとれる
to get off(car),降りる,おりる
to get,得る,える
to give,与える,あたえる
to go to meet,迎える,むかえる
to grasp tr,握る,にぎる
to hand over,渡す,わたす
to have something in common,相通じる,あいつうじる
to hold dear,大事にする,だいじにする
to include,含む,ふくむ
to increase(intr),増える,ふえる
to indicate,示す,しめす
to invite,誘う,さそう
to lay down,横になる,よこになる
to learn,身につける,みにつける
to leave(to be separated),離れる,はなれる
to load(a gun),込める,こめる
to make a lasting impression,印象に残る,いんしょうにのこる
to make fun of,揶揄う,からかう
to make noise,騒音を立てる,そうおんをたてる
to match(tr),合わせる,あわせる
to measure,計る,はかる
to move(tr),動かす,うごかす
to need,要る,いる
to obay instructions,指示に従う,しじにしたがう
to operate(machine),操る,あやつる
to partition,区切る,くぎる
to perform,行う,おこなう
to pick up,拾う,ひろう
to play musical,弾く,ひく
to receive care,世話になる,せわになる
to recommend tr,勧める,すすめる
to recommend,勧める,すすめる
to refuse tr,断る,ことわる
to repeat(re+),繰り返す,くりかえす
to replace(re+),入れ替える,いれかえる
to restrict(tr),限る,かぎる
to ring,鳴る,なる
to rise up,立ち昇る,たちのぼる
to scan,スキャン,すきゃん
to set a deadline,期限を切る,きげんをきる
to show the way,導く,みちびく
to show(to express),表す,あらわす
to spin,巡る,めぐる
to spin(onomato),グルグル,ぐるぐる
to stop(tr),止める,とめる
to take a rest,休憩をとる,きゅうけいをとる
to take a walk,散歩,さんぽ
to take leave,辞する,じする
to talk about(tr),語る,かたる
to tell apart tr(one from another),見分ける,みわける
to throw,投げる,なげる
to use ,用いる,もちいる
to watch,観る,みる
to wish for,求める,もとめる
tomb of someone with no relatives,無縁墓,むえんばか
topic(grammar),主題,しゅだい
traffic control(sorting),交通整理,こうつうせいり
transaction(katakana),トランザクション,とらんざくしょん
transfrmation,変換,へんかん
transitive verb,他動詞,たどうし
transmission originator,発信元,はっしんもと
transmission,通過,つうか
transportation,輸送,ゆそう
trash bin,ゴミ箱,ごみばこ
turn,順番,じゅんばん
typical(question),一般的,いっぱんてき
unable to pass through,通れない,とおれない
unbiased(objective),客観的,きゃっかんてき
under guidance,指導の下に,しどうのもとに
unmarried person,独身者,どくしんしゃ
unordered(random order),順序不同,じゅんじょふどう
unrelated,関係がない,かんけいがない
unreliable,頼りない,たよりない
unspecific,非特異的,ひとくいてき
untreatable(therapy inpossible),治療不可能,ちりょうふかのう
vague(unclear),漠然,ばくぜん
validation(confirm+knowledge),確認,かくにん
variant,変種,へいしゅ
victim,被害者,ひがいしゃ
viewpoint,見方,みかた
visibility,視感度,しかんど
vision of a future,将来像,しょうらいぞう
visit,訪問,ほうもん
visitor,来客者,らいきゃくしゃ
visual(editor),視覚的,しかくてき
vocabulary table,語彙表,ごいひょう
voltage(electr+pressure),電圧,でんあつ
waypoint ,通過点,つうかてん
when practice,練習の際,れんしゅうのさい
width(in range of 3 hours),幅,はば
winning after defeat(comback!),逆転勝ち,ぎゃくてんがち
without hesitation,迷いなく,まよいなく
word used mainly in writing,文章語,ぶんしょうご
work environment,作業環境,さぎょうかんきょう
work to be submitted,提出物,ていしゅつぶつ
worry,気遣い,きづかい
writer(device),記録器,きろくき
writing on a blackboard,板書,ばんしょ
young person,若者,わかもの