abundance,多量,たりょう,
acceleration,加速度,かそくど,
accommodation,順応,じゅんのう,
action current,活動電流,かつどうでんりゅう,
activation,賦活,ふかつ,
adequate stimulus,適合刺激,てきごうしげき,
affection,情動,じょうどう,
all-or-none law,全か無の法則,ぜんかむかのほうそく,
amplification,増幅,ぞうふく,
amplitude,振幅,しんぷく,
analgesia,無痛覚,むつうかく,
analyzer (device),分析器,ぶんせきき,
apparent(not real),見かけ,みかけ,
appetite,食欲,しょくよく,
arousal,覚醒,かくせい,
array,配列,はいれつ,
asymmetry,非対称,ひたいしょう,
attention deficit,注意欠如,ちゅういけつじょ,
attenuation,減衰,げんすい,
atypical,非定形,ひていけい,
Average,平均,へいきん,
basic,基本的,きほんてき,
central ,中枢性,ちゅうすうせい,
Collision,衝突,しょうとつ,
Coma,昏睡,こんすい,
common,共通,きょうつう,
complex action,複合活動,ふくごうかつどう,
confusion,錯乱,さくらん,
consciousness,意識,いしき,
Consciousness,意識性,いしきせい,
contraction,収縮,しゅうしゅく,
convergence,収束,しゅうそく,
correction,補正,ほせい,
curve,曲線,きょくせん,
deficiency,欠乏,けつぼう,
definitive,確定的,かくていてき,
delay,遅延,ちえん,
depletion,枯渇,こかつ,
desensitization,脱感受性,だつかんじゅせい,
discharge,発射,はっしゃ,
distortion,歪み,ゆがみ,
dominant,優位性,ゆういせい,
Driving+wheel​,駆動輪,くどうりん,
duplication,重複,ちょうふく,
Duration ,持続,じぞく,
effect,効果,こうか,
effective dose 640,実効線量,じっこうせんりょう,
electric inactivity,電気的不活動,でんきてきふかつどう,
electrodiagnosis,電気診断,でんきしんだん,
Electrostatic discharge​,放電,ほうでん,
emotion,情動,じょうどう,
encoding,符号化,ふごうか,
environmental (magnetic) field,環境磁界,かんきょうじかい,
equilibrium,平衡,へいこう,
event-related,事象関連,じしょうかんれん,
exchange 950,交換,こうかん,
exploratory behavior,探索行動,たんさくこうどう,
faint,失神,しっしん,
fatigue,疲労,ひろう,
field-of-view,撮像野,さつぞうや,
fitness,適性,てきせい,
focus,焦点,しょうてん,
Frequency,周波数,しゅうはすう,
function decline,機能低下,きのうていか,
function,機能,きのう,
generalization,全般化,ぜんぱんか,
Half-life,半減期,はんげんき,
Hallucination,幻覚,げんかく,
harmonic analysis,調和分析,ちょうわぶんせき,
heat balance,熱平衡,ねつへいこう,
heat radiation,熱放散,ねつほうさん,
hyperactivity,多動性,たどうせい,
hypoventilation,喚気低下,かんきていか,
Illusion,錯覚,さっかく,
immobilization,不動化,ふどうか,
implantation,埋め込み,うめこみ,
inactivity,無活動,むかつどう,
incomplete,不完全,ふかんぜん,
incremental response,増加性応答,ぞうかせいおうとう,
inhalation,吸入,きゅうにゅう,
injection,注射,ちゅうしゃ,
input,入力,にゅうりょく,
instinct,本能,ほんのう,
integration,統合,とうごう,
interference,干渉,かんしょう,
inverse problem,逆問題,ぎゃくもんだい,
involuntary movement,不随意運動,ふずいいうんどう,
irrefular,不規則性,ふきそくせい,
isolated,独立性,どくりつせい,
itching,かゆみ感,かゆみかん,
kinetic,速度論,そくどろん,
latency,潜時,せんじ,
localization,局在,きょくざい,
magnetic field gradient,磁界勾配,じかいこうばい,
making efficinet(optimization),効率化,こうりつか,
maze learning,迷路学習,めいろがくしゅう,
memory storage,記憶装置,きおくそうち,
motivation,動機づけ,どうきづけ,
Mutation(unexpec+variation),突然変異,とつぜんへんい,
negative symptom,陰性症状,いんせいしょうじょう,
nerve growth factor,神経成長因子,しんけいせいちょういんし,
numbness,しびれ感,しびれかん,
obvious,明白,めいはく,
omen,前兆,ぜんちょう,
omen,前兆,ぜんちょう,
one's assessment of the situation ,状況判断,じょうきょうはんだん,
organizat(ion),組織化,そしきか,
outflow,流出,りゅうしゅつ,
output,出力,しゅつりょく,
outward current,外向き電流,そとむきでんりゅう,
overload,過負荷,かふか,
pain,痛覚,つうかく,
peak,頂点,ちょうてん,
periodic,周期性,しゅうきせい,
Phase ,位相,いそう,
phenomenon,現象,げんしょう,
phenotype,表現型,ひょうげんけい,
photon,光子,こうし,
Physiology,生理学,せいりがく,
polymorphic,多形性,おおけいせい,
positive wave,陽性波,ようせいは,
posture,姿勢,しせい,
potential(voltage),電位,でんい,
projection,投射,とうしゃ,
propagation,伝播,でんぱ,
provoked reaction,誘発反応,ゆうはつはんのう,
quantal release,量子的放出,りょうしてきほうしゅつ,
random,ランダム,らんだむ,
reaction,反応,はんのう,
readiness potential,準備電位,じゅんびでんい,
recombination,組み換え,くみかえ,
reconstruction,再構成,さいこうせい,
Reflection ,反射,はんしゃ,
reflex,反射,はんしゃ,
refractory(unresponse state),不応状態,ふおうじょうたい,
regeneration,再生,さいせい,
resistance,抵抗,ていこう,
response confirmation ,応答確認,おうとうかくにん,
rhythm,律動,りつどう,
rhythm,律動,りつどう,
run,走行,そうこう,
Saturation,飽和,ほうわ,
scattering,散乱,さんらん,
secondary,二次的,にじてき,
sensation,感覚,かんかく,
sensitivity,感度,かんど,
simultaneous,同時性,どうじせい,
Sleep,睡眠,すいみん,
smoothing,平滑化,へいかつか,
source,発生源,はっせいげん,
stabilization,安定化,あんていか,
Steady state,定常状態,ていじょうじょうたい,
stillness,静止,せいし,
stillness,静止,せいし,
stimulator,刺激装置,しげきそうち,
suppression,抑圧,よくあつ,
surface,表面,ひょうめん,
symmetry,対称性,たいしょうせい,
syndrom,症候群,しょうこうぐん,
tactile sensation,触覚,しょっかく,
task,課題,かだい,
tension,張力,ちょうりょく,
test,試験,しけん,
Theoretical physics,理論物理学,りろんぶつりがく,
threshold ,閾値,いきち,
transfrmation,変換,へんかん,
transmission,通過,つうか,
transportation,輸送,ゆそう,
variant,変種,へいしゅ,
variant,異型,いけい,
visibility,視感度,しかんど,
voltage(electr+pressure),電圧,でんあつ,
writer(device),記録器,きろくき,
