1,亜,亞,二,7,S,,sub-,あ
2,哀,,口,9,S,,pathetic,あい
3,挨,,手,10,S,2010,push open,あい
4,愛,,心,13,4,,love,あい
5,曖,,日,17,S,2010,not clear,あい
6,悪,惡,心,11,3,,bad,あく
7,握,,手,12,S,,grip,あく
8,圧,壓,土,5,5,,pressure,あつ
9,扱,,手,6,S,,handle,あつかい
10,宛,,宀,8,S,2010,allocate,あて
11,嵐,,山,12,S,2010,storm,あらし
12,安,,宀,6,3,,cheap,あん
13,案,,木,10,4,,plan,あん
14,暗,,日,13,3,,dark,あん
15,以,,人,5,4,,by means of,い
16,衣,,衣,6,4,,clothes,い
17,位,,人,7,4,,rank,い
18,囲,圍,囗,7,5,,surround,い
19,医,醫,酉,7,3,,doctor,い
20,依,,人,8,S,,reliant,い
21,委,,女,8,3,,committee,い
22,威,,女,9,S,,intimidate,い
23,為,爲,爪,9,S,,do,い
24,畏,,田,9,S,2010,fear,い
25,胃,,肉,9,6,,stomach,い
26,尉,,寸,11,S,,military officer,い
27,異,,田,11,6,,uncommon,い
28,移,,禾,11,5,,shift,い
29,萎,,艸,11,S,2010,wither,い
30,偉,,人,12,S,,admirable,い
31,椅,,木,12,S,2010,chair,い
32,彙,,彐,13,S,2010,same kind,い
33,意,,心,13,3,,idea,い
34,違,,辵,13,S,,differ,い
35,維,,糸,14,S,,fiber,い
36,慰,,心,15,S,,compassion,い
37,遺,,辵,15,6,,entrust,い
38,緯,,糸,16,S,,horizontal,い
39,域,,土,11,6,,range,いき
40,育,,肉,8,3,,nurture,いく
41,一,,一,1,1,,one,いち
42,壱,壹,士,7,S,,one,いち
43,逸,逸,辵,11,S,,deviate,いつ
44,茨,,艸,9,4,2010,thorn,いばら
45,芋,,艸,6,S,,potato,いも
46,引,,弓,4,2,,pull,いん
47,印,,卩,6,4,,mark,いん
48,因,,囗,6,5,,cause,いん
49,咽,,口,9,S,2010,throat,いん
50,姻,,女,9,S,,marriage,いん
51,員,,口,10,3,,member,いん
52,院,,阜,10,3,,institution,いん
53,淫,,水,11,S,2010,lewdness,いん
54,陰,,阜,11,S,,shade,いん
55,飲,,食,12,3,,drink,いん
56,隠,隱,阜,14,S,,conceal,いん
57,韻,,音,19,S,,rhyme,いん
58,右,,口,5,1,,right,う
59,宇,,宀,6,6,,eaves,う
60,羽,,羽,6,2,,feather,う
61,雨,,雨,8,1,,rain,う
62,唄,,口,10,S,2010,songs with samisen,うた
63,鬱,,鬯,29,S,2010,gloom,うつ
64,畝,,田,10,S,,groove,うね
65,浦,,水,10,S,,bay,うら
66,運,,辵,12,3,,carry,うん
67,雲,,雨,12,2,,cloud,うん
68,永,,水,5,5,,eternity,えい
69,泳,,水,8,3,,swim,えい
70,英,,艸,8,4,,England,えい
71,映,,日,9,6,,reflect,えい
72,栄,榮,木,9,4,,prosperity,えい
73,営,營,火,12,5,,manage,えい
74,詠,,言,12,S,,recitation,えい
75,影,,彡,15,S,,shadow,えい
76,鋭,,金,15,S,,pointed,えい
77,衛,衞,行,16,5,,defense,えい
78,易,,日,8,5,,easy,えき
79,疫,,疒,9,S,,epidemic,えき
80,益,,皿,10,5,,benefit,えき
81,液,,水,11,5,,fluid,えき
82,駅,驛,馬,14,3,,station,えき
83,悦,,心,10,S,,ecstasy,えつ
84,越,,走,12,S,,cross over,えつ
85,謁,謁,言,15,S,,audience,えつ
86,閲,,門,15,S,,review,えつ
87,円,圓,囗,4,1,,round,えん
88,延,,廴,8,6,,prolong,えん
89,沿,,水,8,6,,run alongside,えん
90,炎,,火,8,S,,inflammation,えん
91,怨,,心,9,S,2010,grudge,えん
92,宴,,宀,10,S,,banquet,えん
93,媛,,女,12,4,2010,princess,えん
94,援,,手,12,S,,aid,えん
95,園,,囗,13,2,,garden,えん
96,煙,,火,13,S,,smoke,えん
97,猿,,犬,13,S,1981,monkey,えん
98,遠,,辵,13,2,,far,えん
99,鉛,,金,13,S,,lead,えん
100,塩,鹽,鹵,13,4,,salt,えん
101,演,,水,14,5,,perform,えん
102,縁,緣,糸,15,S,,affinity,えん
103,艶,艷,色,19,S,2010,glossy,えん
104,汚,,水,6,S,,dirty,お
105,王,,玉,4,1,,king,おう
106,凹,,凵,5,S,1981,concave,おう
107,央,,大,5,3,,center,おい
108,応,應,心,7,5,,respond,おう
109,往,,彳,8,5,,journey,おう
110,押,,手,8,S,,pushed,おう
111,旺,,日,8,S,2010,flourishing,おう
112,欧,歐,欠,8,S,,Europe,おう
113,殴,毆,殳,8,S,,assault,おう
114,桜,櫻,木,10,5,,cherry tree,おう
115,翁,,羽,10,S,,respectable old man,おう
116,奥,奧,大,12,S,,heart,おう
117,横,橫,木,15,3,,side,おう
118,岡,,山,8,4,2010,hill,おか
119,屋,,尸,9,3,,roof,おく
120,億,,人,15,4,,hundred million,おく
121,憶,,心,16,S,,recollection,おく
122,臆,,肉,17,S,2010,self-doubt,おく
123,虞,,虍,13,S,,uneasiness,おそれ
124,乙,,乙,1,S,,the latter,おつ
125,俺,,人,10,S,2010,I,おれ
126,卸,,卩,9,S,,wholesale,おろし
127,音,,音,9,1,,sound,おん
128,恩,,心,10,6,,grace,おん
129,温,溫,水,12,3,,warm,おん
130,穏,穩,禾,16,S,,calm,おん
131,下,,一,3,1,,below,か
132,化,,匕,4,3,,change,か
133,火,,火,4,1,,fire,か
134,加,,力,5,4,,add,か
135,可,,口,5,5,,possible,か
136,仮,假,人,6,5,,hypotetical,か
137,何,,人,7,2,,what,か
138,花,,艸,7,1,,flower,か
139,佳,,人,8,S,,excellent,か
140,価,價,人,8,5,,value,か
141,果,,木,8,4,,fruit,か
142,河,,水,8,5,,river,か
143,苛,,艸,8,S,2010,torment,か
144,科,,禾,9,2,,section,か
145,架,,木,9,S,,rack,か
146,夏,,夊,10,2,,summer,か
147,家,,宀,10,2,,house,か
148,荷,,艸,10,3,,luggage,か
149,華,,艸,10,S,,magnificence,か
150,菓,,艸,11,S,,sweets,か
151,貨,,貝,11,4,,freight,か
152,渦,,水,12,S,1981,whirlpool,か
153,過,,辵,12,5,,go beyond,か
154,嫁,,女,13,S,,bride,よめ
155,暇,,日,13,S,,spare time,か
156,禍,禍,示,13,S,,calamity,か
157,靴,,革,13,S,1981,shoes,か
158,寡,,宀,14,S,,widow,か
159,歌,,欠,14,2,,song,か
160,箇,,竹,14,S,,counters for things,か
161,稼,,禾,15,S,1981,earnings,か
162,課,,言,15,4,,section,か
163,蚊,,虫,10,S,,mosquito,か
164,牙,,牙,4,S,2010,tusk,が
165,瓦,,瓦,5,S,2010,tile,が
166,我,,戈,7,6,,ego,が
167,画,畫,田,8,2,,brush-stroke,が
168,芽,,艸,8,4,,bud,が
169,賀,,貝,12,4,,congratulations,が
170,雅,,隹,13,S,,gracious,が
171,餓,,食,15,S,,starve,が
172,介,,人,4,S,,jammed in,かい
173,回,,囗,6,2,,times,かい
174,灰,,火,6,6,,ashes,はい
175,会,會,曰,6,2,,association,かい
176,快,,心,7,5,,cheerful,かい
177,戒,,戈,7,S,,commandment,かい
178,改,,攴,7,4,,reformation,かい
179,怪,,心,8,S,,suspicious,かい
180,拐,,手,8,S,1981,kidnap,かい
181,悔,悔,心,9,S,,repent,かい
182,海,海,水,9,2,,sea,かい
183,界,,田,9,3,,world,かい
184,皆,,白,9,S,,all,かい
185,械,,木,11,4,,machine,かい
186,絵,繪,糸,12,2,,picture,かい
187,開,,門,12,3,,open,かい
188,階,,阜,12,3,,floor,かい
189,塊,,土,13,S,,chunk,かい
190,楷,,木,13,S,2010,square character style,かい
191,解,,角,13,5,,untie,かい
192,潰,,水,15,S,2010,crush,かい
193,壊,壞,土,16,S,,demolition,かい
194,懐,懷,心,16,S,,pocket,かい
195,諧,,言,16,S,2010,harmony,かい
196,貝,,貝,7,1,,shellfish,かい
197,外,,夕,5,2,,outside,がい
198,劾,,力,8,S,,criminal investigation,がい
199,害,,宀,10,4,,harm,がい
200,崖,,山,11,S,2010,cliff,がい
201,涯,,水,11,S,1981,horizon,がい
202,街,,行,12,4,,street,がい
203,慨,慨,心,13,S,,rue,がい
204,蓋,,艸,13,S,2010,cover,がい
205,該,,言,13,S,,above-stated,がい
206,概,槪,木,14,S,,outline,がい
207,骸,,骨,16,S,2010,dead remains,がい
208,垣,,土,9,S,1981,hedge,かき
209,柿,,木,9,S,2010,persimmon,かき
210,各,,口,6,4,,each,かく
211,角,,角,7,2,,angle,かく
212,拡,擴,手,8,6,,broaden,かく
213,革,,革,9,6,,leather,かく
214,格,,木,10,5,,status,かく
215,核,,木,10,S,,nucleus,かく
216,殻,殼,殳,11,S,1981,husk,かく
217,郭,,邑,11,S,,enclosure,かく
218,覚,覺,見,12,4,,memorize,かく
219,較,,車,13,S,,contrast,かく
220,隔,,阜,13,S,,isolate,かく
221,閣,,門,14,6,,tall,かく
222,確,,石,15,5,,certain,かく
223,獲,,犬,16,S,,seize,かく
224,嚇,,口,17,S,,menacing,かく
225,穫,,禾,18,S,,harvest,かく
226,学,學,子,8,1,,study,がく
227,岳,嶽,山,8,S,,point,がく
228,楽,樂,木,13,2,,pleasure,がく
229,額,,頁,18,5,,amount,がく
230,顎,,頁,18,S,2010,jaw,かく
231,掛,,手,11,S,,hang,かけ
232,潟,,水,15,4,1981,lagoon,かた
233,括,,手,9,S,,fasten,かつ
234,活,,水,9,2,,active,かつ
235,喝,喝,口,11,S,1981,scold,かつ
236,渇,渴,水,11,S,,thirst,かつ
237,割,,刀,12,6,,separate,かつ
238,葛,,艸,12,S,2010,arrowroot,かつ
239,滑,,水,13,S,,smooth,かつ
240,褐,褐,衣,13,S,1981,brown,かつ
241,轄,,車,17,S,,control,かつ
242,且,,一,5,S,,moreover,かつ
243,株,,木,10,6,,stocks,かぶ
244,釜,,金,10,S,2010,kettle,かま
245,鎌,,金,18,S,2010,sickle,かま
246,刈,,刀,4,S,,reap,かる
247,干,,干,3,6,,dry,かん
248,刊,,刀,5,5,,publish,かん
249,甘,,甘,5,S,,sweet,かん
250,汗,,水,6,S,,sweat,かん
251,缶,罐,缶,6,S,1981,tin can,かん
252,完,,宀,7,4,,perfect,かん
253,肝,,肉,7,S,,liver,かん
254,官,,宀,8,4,,government official,かん
255,冠,,冖,9,S,,crown,かん
256,巻,卷,卩,9,6,,scroll,かん
257,看,,目,9,6,,watch over,かん
258,陥,陷,阜,10,S,,collapse,かん
259,乾,,乙,11,S,,dry,かん
260,勘,,力,11,S,,intuition,かん
261,患,,心,11,S,,afflicted,かん
262,貫,,貝,11,S,,pierce,かん
263,寒,,宀,12,3,,cold,かん
264,喚,,口,12,S,,yell,かん
265,堪,,土,12,S,,withstand,かん
266,換,,手,12,S,,interchange,かん
267,敢,,攴,12,S,,daring,かん
268,棺,,木,12,S,,coffin,かん
269,款,,欠,12,S,,goodwill,かん
270,間,,門,12,2,,interval,かん
271,閑,,門,12,S,,leisure,かん
272,勧,勸,力,13,S,,persuade,かん
273,寛,寬,宀,13,S,,tolerant,かん
274,幹,,干,13,5,,tree-trunk,かん
275,感,,心,13,3,,feeling,かん
276,漢,漢,水,13,3,,China,かん
277,慣,,心,14,5,,accustomed,かん
278,管,,竹,14,4,,pipe,かん
279,関,關,門,14,4,,related,かん
280,歓,歡,欠,15,S,,delight,かん
281,監,,皿,15,S,,oversee,かん
282,緩,,糸,15,S,,slacken,かん
283,憾,,心,16,S,,remorse,かん
284,還,,辵,16,S,,send back,かん
285,館,,食,16,3,,public building,かん
286,環,,玉,17,S,,ring,かん
287,簡,,竹,18,6,,simplicity,かん
288,観,觀,見,18,4,,observe,かん
289,韓,,韋,18,S,2010,Korea,かん
290,艦,,舟,21,S,,warship,かん
291,鑑,,金,23,S,,specimen,かん
292,丸,,丶,3,2,,circle,まる
293,含,,口,7,S,,include,がん
294,岸,,山,8,3,,beach,がん
295,岩,,山,8,2,,boulder,がん
296,玩,,玉,8,S,2010,trifle with,かん
297,眼,,目,11,5,,eyeball,がん
298,頑,,頁,13,S,1981,stubborn,かん
299,顔,,頁,18,2,,face,がん
300,願,,頁,19,4,,request,がん
301,企,,人,6,S,,plan,き
302,伎,,人,6,S,2010,deed,き
303,危,,卩,6,6,,dangerous,き
304,机,,木,6,6,,desk,き
305,気,氣,气,6,1,,feeling,き
306,岐,,山,7,4,,branch off,き
307,希,,巾,7,4,,hope,き
308,忌,,心,7,S,,mourning,き
309,汽,,水,7,2,,steam,き
310,奇,,大,8,S,,strange,き
311,祈,祈,示,8,S,,pray,き
312,季,,子,8,4,,seasons,き
313,紀,,糸,9,5,,chronicle,き
314,軌,,車,9,S,,rut,き
315,既,既,无,10,S,,previously,き
316,記,,言,10,2,,write down,き
317,起,,走,10,3,,wake up,き
318,飢,,食,10,S,,hungry,き
319,鬼,,鬼,10,S,,ghost,き
320,帰,歸,止,10,2,,return,き
321,基,,土,11,5,,foundation,き
322,寄,,宀,11,5,,approach,き
323,規,,見,11,5,,rule,き
324,亀,龜,龜,11,S,2010,turtle,き
325,喜,,口,12,5,,rejoice,き
326,幾,,幺,12,S,,how many,き
327,揮,,手,12,6,,brandish,き
328,期,,月,12,3,,period of time,き
329,棋,,木,12,S,,chess piece,き
330,貴,,貝,12,6,,precious,き
331,棄,,木,13,S,,abandon,き
332,毀,,殳,13,S,2010,destroy,き
333,旗,,方,14,4,,national flag,き
334,器,器,口,15,4,,container,き
335,畿,,田,15,S,2010,capital,き
336,輝,,車,15,S,,radiance,き
337,機,,木,16,4,,machine,き
338,騎,,馬,18,S,,equestrian,き
339,技,,手,7,5,,skill,ぎ
340,宜,,宀,8,S,,best regards,ぎ
341,偽,僞,人,11,S,,falsehood,ぎ
342,欺,,欠,12,S,,deceit,ぎ
343,義,,羊,13,5,,righteousness,ぎ
344,疑,,疋,14,6,,doubt,ぎ
345,儀,,人,15,S,,ceremony,ぎ
346,戯,戲,戈,15,S,,playful,ぎ
347,擬,,手,17,S,,mimic,ぎ
348,犠,犧,牛,17,S,,sacrifice,ぎ
349,議,,言,20,4,,deliberation,ぎ
350,菊,,艸,11,S,,chrysanthemum,きく
351,吉,,口,6,S,,good luck,きち
352,喫,,口,12,S,,consume,きつ
353,詰,,言,13,S,,packed,きつ
354,却,,卩,7,S,,instead,かえ
355,客,,宀,9,3,,guest,きゃく
356,脚,,肉,11,S,,leg,きゃく
357,逆,,辵,9,5,,inverted,ぎゃく
358,虐,,虍,9,S,,tyrannize,ぎゃく
359,九,,乙,2,1,,nine,きゅう
360,久,,丿,3,5,,long time,きゅう
361,及,,又,3,S,,reach out,きゅう
362,弓,,弓,3,2,,bow,きゅう
363,丘,,一,5,S,,hill,きゅう
364,旧,舊,臼,5,5,,old times,きゅう
365,休,,人,6,1,,rest,きゅう
366,吸,,口,6,6,,suck,きゅう
367,朽,,木,6,S,,decay,きゅう
368,臼,,臼,6,S,2010,mortar,きゅう
369,求,,水,7,4,,request,きゅう
370,究,,穴,7,3,,research,きゅう
371,泣,,水,8,4,,cry,きゅう
372,急,,心,9,3,,hurry,きゅう
373,級,,糸,9,3,,rank,きゅう
374,糾,,糸,9,S,,twist,きゅう
375,宮,,宀,10,3,,shinto shrine,きゅう
376,救,,攴,11,5,,salvation,きゅう
377,球,,玉,11,3,,sphere,きゅう
378,給,,糸,12,4,,salary,きゅう
379,嗅,,口,13,S,2010,smell,きゅう
380,窮,,穴,15,S,,hard up,きゅう
381,牛,,牛,4,2,,cow,ぎゅう
382,去,,厶,5,3,,leave,きょ
383,巨,,工,4,S,,gigantic,きょ
384,居,,尸,8,5,,reside,きょ
385,拒,,手,8,S,,repel,きょ
386,拠,據,手,8,S,,foothold,きょ
387,挙,擧,手,10,4,,raise,きょ
388,虚,虛,虍,11,S,,void,きょ
389,許,,言,11,5,,permit,きょ
390,距,,足,12,S,,long-distance,きょ
391,魚,,魚,11,2,,fish,ぎょ
392,御,,彳,12,S,,honorable,ご
393,漁,,水,14,4,,fishing,ぎょ
394,凶,,凵,4,S,,villain,きょう
395,共,,八,6,4,,together,きょう
396,叫,,口,6,S,,shout,きょう
397,狂,,犬,7,S,,lunatic,きょう
398,京,,亠,8,2,,capital,きょう
399,享,,亠,8,S,,receive,きょう
400,供,,人,8,6,,offer,きょう
401,協,,十,8,4,,cooperation,きょう
402,況,,水,8,S,,condition,きょう
403,峡,峽,山,9,S,,gorge,きょう
404,挟,挾,手,9,S,1981,pinch,きょう
405,狭,狹,犬,9,S,,narrow,きょう
406,恐,,心,10,S,,fear,きょう
407,恭,,心,10,S,,respect,きょう
408,胸,,肉,10,6,,breast,きょう
409,脅,,肉,10,S,,threaten,きょう
410,強,,弓,11,2,,strong,きょう
411,教,,攴,11,2,,teach,きょう
412,郷,鄕,邑,11,6,,home town,きょう
413,境,,土,14,5,,boundary,きょう
414,橋,,木,16,3,,bridge,きょう
415,矯,,矢,17,S,1981,rectify,きょう
416,鏡,,金,19,4,,mirror,きょう
417,競,,立,20,4,,compete,きょう
418,響,響,音,20,S,,echo,きょう
419,驚,,馬,22,S,,wonder,きょう
420,仰,,人,6,S,,face-up,ぎょう
421,暁,曉,日,12,S,,daybreak,きょう
422,業,,木,13,3,,business,ぎょう
423,凝,,冫,16,S,,stiff,ぎょう
424,曲,,曰,6,3,,musical composition,きょく
425,局,,尸,7,3,,office,きょく
426,極,,木,12,4,,poles,きょく
427,玉,,玉,5,1,,ball,ぎょく
428,巾,,巾,3,S,2010,towel,きん
429,斤,,斤,4,S,,axe,きん
430,均,,土,7,5,,level,きん
431,近,,辵,7,2,,near,きん
432,金,,金,8,1,,gold,きん
433,菌,,艸,11,S,,germ,きん
434,勤,勤,力,12,6,,serve,きん
435,琴,,玉,12,S,,harp,きん
436,筋,,竹,12,6,,muscle,きん
437,僅,,人,13,S,2010,fragment,きん
438,禁,,示,13,5,,prohibition,きん
439,緊,,糸,15,S,,tense,きん
440,錦,,金,16,S,2010,brocade,きん
441,謹,謹,言,17,S,,discreet,きん
442,襟,,衣,18,S,1981,collar,きん
443,吟,,口,7,S,,versify,ぎん
444,銀,,金,14,3,,silver,ぎん
445,区,區,匸,4,3,,ward,く
446,句,,口,5,5,,phrase,く
447,苦,,艸,8,3,,suffer,く
448,駆,驅,馬,14,S,,drive,く
449,具,,八,8,3,,tool,ぐ
450,惧,,心,11,S,2010,dread,ぐ
451,愚,,心,13,S,,foolish,ぐ
452,空,,穴,8,1,,sky,くう
453,偶,,人,11,S,,accidentally,ぐう
454,遇,,辵,12,S,,interview,ぐう
455,隅,,阜,12,S,1981,corner,ぐう
456,串,,丨,7,S,2010,skewer,くし
457,屈,,尸,8,S,,yield,くつ
458,掘,,手,11,S,,dig,くつ
459,窟,,穴,13,S,2010,cavern,くつ
460,熊,,火,14,4,2010,bear,くま
461,繰,,糸,19,S,,winding,くり
462,君,,口,7,3,,you,くん
463,訓,,言,10,4,,instruction,くん
464,勲,勳,力,15,S,,admirable deed,くん
465,薫,薰,艸,16,S,,fragrant,くん
466,軍,,車,9,4,,army,ぐん
467,郡,,邑,10,4,,county,ぐん
468,群,,羊,13,4,,flock,ぐん
469,兄,,儿,5,2,,older brother,けい
470,刑,,刀,6,S,,punish,けい
471,形,,彡,7,2,,shape,けい
472,系,,糸,7,6,,lineage,けい
473,径,徑,彳,8,4,,diameter,けい
474,茎,莖,艸,8,S,,stalk,けい
475,係,,人,9,3,,person in charge,けい
476,型,,土,9,5,,model,けい
477,契,,大,9,S,,pledge,けい
478,計,,言,9,2,,measure,けい
479,恵,惠,心,10,S,,favor,けい
480,啓,,口,11,S,,disclose,けい
481,掲,揭,手,11,S,,put up,けい
482,渓,溪,水,11,S,1981,mountain stream,けい
483,経,經,糸,11,5,,manage,けい
484,蛍,螢,虫,11,S,1981,lightning-bug,けい
485,敬,,攴,12,6,,respect,けい
486,景,,日,12,4,,scenery,けい
487,軽,輕,車,12,3,,lite,けい
488,傾,,人,13,S,,lean,けい
489,携,,手,13,S,,portable,けい
490,継,繼,糸,13,S,,inherit,けい
491,詣,,言,13,S,2010,visit a temple,けい
492,慶,,心,15,S,,euphoria,けい
493,憬,,心,15,S,2010,long for,けい
494,稽,,禾,15,S,2010,consider,けい
495,憩,,心,16,S,,recess,けい
496,警,,言,19,6,,guard against,けい
497,鶏,鷄,鳥,19,S,,chicken,けい
498,芸,藝,艸,7,4,,art,げい
499,迎,,辵,7,S,,welcome,げい
500,鯨,,魚,19,S,,whale,げい
501,隙,,阜,13,S,2010,fissure,げき
502,劇,,刀,15,6,,drama,げき
503,撃,擊,手,15,S,,beat,げき
504,激,,水,16,6,,violent,げき
505,桁,,木,10,S,2010,beam,けた
506,欠,缺,缶,4,4,,lack,けつ
507,穴,,穴,5,6,,hole,けつ
508,血,,血,6,3,,blood,けつ
509,決,,水,7,3,,decide,けつ
510,結,,糸,12,4,,tie,けつ
511,傑,,人,13,S,,greatness,けつ
512,潔,,水,15,5,,undefiled,けつ
513,月,,月,4,1,,month,げつ
514,犬,,犬,4,1,,dog,けん
515,件,,人,6,5,,affair,けん
516,見,,見,7,1,,see,けん
517,券,,刀,8,6,,ticket,けん
518,肩,,肉,8,S,,shoulder,けん
519,建,,廴,9,4,,build,けん
520,研,硏,石,9,3,,sharpen,けん
521,県,縣,糸,9,3,,prefecture,けん
522,倹,儉,人,10,S,,carefull use,けん
523,兼,,八,10,S,,concurrently,けん
524,剣,劍,刀,10,S,,sabre,けん
525,拳,,手,10,S,2010,fist,けん
526,軒,,車,10,S,,flats,けん
527,健,,人,11,4,,healthy,けん
528,険,險,阜,11,5,,steep,けん
529,圏,圈,囗,12,S,,sphere,けん
530,堅,,土,12,S,,strict,けん
531,検,檢,木,12,5,,examine,けん
532,嫌,,女,13,S,1981,dislike,けん
533,献,獻,犬,13,S,,offering,けん
534,絹,,糸,13,6,,silk,けん
535,遣,,辵,13,S,,dispatch,けん
536,権,權,木,15,6,,rights,けん
537,憲,,心,16,6,,constitution,けん
538,賢,,貝,16,S,,intelligent,けん
539,謙,,言,17,S,,humble,けん
540,鍵,,金,17,S,2010,key,けん
541,繭,,糸,18,S,,cocoon,けん
542,顕,顯,頁,18,S,,appear,けん
543,験,驗,馬,18,4,,test,けん
