1,亜,亞,二,7,S,,sub-,あ
544,懸,,心,20,S,,suspend,けん
545,元,,儿,4,2,,origin,げん
546,幻,,幺,4,S,,phantasm,げん
547,玄,,玄,5,S,,mysterious,げん
548,言,,言,7,2,,say,げん
549,弦,,弓,8,S,,bowstring,げん
550,限,,阜,9,5,,limit,げん
551,原,,厂,10,2,,field,げん
552,現,,玉,11,5,,appear,げん
553,舷,,舟,11,S,2010,gunwale,げん
554,減,,水,12,5,,decrease,げん
555,源,,水,13,6,,origin,げん
556,厳,嚴,口,17,6,,strict,げん
557,己,,己,3,6,,self,こ
558,戸,,戶,4,2,,door,こ
559,古,,口,5,2,,old,こ
560,呼,,口,8,6,,call,こ
561,固,,囗,8,4,,hard,こ
562,股,,肉,8,S,2010,crotch,こ
563,虎,,虍,8,S,2010,tiger,こ
564,孤,,子,9,S,,orphan,こ
565,弧,,弓,9,S,,arc,こ
566,故,,攴,9,5,,circumstances,こ
567,枯,,木,9,S,,wither,こ
568,個,,人,10,5,,individual,こ
569,庫,,广,10,3,,warehouse,く
570,湖,,水,12,3,,lake,こ
571,雇,,隹,12,S,,employ,こ
572,誇,,言,13,S,,boast,こ
573,鼓,,鼓,13,S,,drum,こ
574,錮,,金,16,S,2010,tie up,こ
575,顧,,頁,21,S,,look back,こ
576,五,,二,4,1,,five,ご
577,互,,二,4,S,,mutually,ご
578,午,,十,4,2,,noon,ご
579,呉,,口,7,S,,give,ご
580,後,,彳,9,2,,behind,ご
581,娯,,女,10,S,,recreation,ご
582,悟,,心,10,S,,enlightenment,ご
583,碁,,石,13,S,,Go,ご
584,語,,言,14,2,,language,ご
585,誤,,言,14,6,,mistake,ご
586,護,,言,20,5,,safeguard,ご
587,口,,口,3,1,,mouth,こう
588,工,,工,3,2,,craft,こう
589,公,,八,4,2,,public,こう
590,勾,,勹,4,S,2010,capture,こう
591,孔,,子,4,S,,cavity,こう
592,功,,力,5,4,,achievement,こう
593,巧,,工,5,S,,skilled,こう
594,広,廣,广,5,2,,wide,こう
595,甲,,田,5,S,,armor,こう
596,交,,亠,6,2,,mix,こう
597,光,,儿,6,2,,ray,こう
598,向,,口,6,3,,over there,こう
599,后,,口,6,6,,empress,こう
600,好,,女,6,4,,like,こう
601,江,,水,6,S,,inlet,こう
602,考,,老,6,2,,think,こう
603,行,,行,6,2,,go,こう
604,坑,,土,7,S,,pit,こう
605,孝,,子,7,6,,filial piety,こう
606,抗,,手,7,S,,confront,こう
607,攻,,攴,7,S,,aggression,こう
608,更,,曰,7,S,,grow late,こう
609,効,效,力,8,5,,effect,こう
610,幸,,干,8,3,,happiness,こう
611,拘,,手,8,S,,arrest,こう
612,肯,,肉,8,S,,agreement,こう
613,侯,,人,9,S,,marquis,こう
614,厚,,厂,9,5,,thick,こう
615,恒,恆,心,9,S,,constancy,こう
616,洪,,水,9,S,1981,deluge,こう
617,皇,,白,9,6,,emperor,こう
618,紅,,糸,9,6,,deep red,こう
619,荒,,艸,9,S,,laid waste,こう
620,郊,,邑,9,S,,outskirts,こう
621,香,,香,9,4,,incense,こう
622,候,,人,10,4,,climate,こう
623,校,,木,10,1,,school,こう
624,耕,,耒,10,5,,till,こう
625,航,,舟,10,5,,cruise,こう
626,貢,,貝,10,S,,tribute,こう
627,降,,阜,10,6,,descend,こう
628,高,,高,10,2,,tall,こう
629,康,,广,11,4,,health,こう
630,控,,手,11,S,,withdraw,こう
631,梗,,木,11,S,2010,close up,こう
632,黄,黃,黃,11,2,,yellow,こう
633,喉,,口,12,S,2010,throat,こう
634,慌,,心,12,S,,disconcerted,こう
635,港,,水,12,3,,harbor,こう
636,硬,,石,12,S,,stiff,こう
637,絞,,糸,12,S,,strangle,こう
638,項,,頁,12,S,,paragraph,こう
639,溝,,水,13,S,1981,gutter,こう
640,鉱,鑛,金,13,5,,mineral,こう
641,構,,木,14,5,,construct,こう
642,綱,,糸,14,S,,hawser,こう
643,酵,,酉,14,S,,fermentation,こう
644,稿,,禾,15,S,,draft,こう
645,興,,臼,16,5,,entertain,きゅう
646,衡,,行,16,S,,equilibrium,こう
647,鋼,,金,16,6,,steel,こう
648,講,,言,17,5,,lecture,こう
649,購,,貝,17,S,,subscription,こう
650,乞,,乙,3,S,2010,beg,こ-う
651,号,號,虍,5,3,,number,こう
652,合,,口,6,2,,fit,ごう
653,拷,,手,9,S,,torture,ごう
654,剛,,刀,10,S,,sturdy,ごう
655,傲,,人,13,S,2010,be proud,ごう
656,豪,,豕,14,S,,overpowering,ごう
657,克,,儿,7,S,,overcome,こく
658,告,,口,7,5,,tell,こく
659,谷,,谷,7,2,,valley,こく
660,刻,,刀,8,6,,engrave,こく
661,国,國,囗,8,2,,country,こく
662,黒,黑,黑,11,2,,black,こく
663,穀,穀,禾,14,6,,cereals,こく
664,酷,,酉,14,S,,cruel,こく
665,獄,,犬,14,S,,prison,ごく
666,骨,,骨,10,6,,bone,こつ
667,駒,,馬,15,S,2010,horse,こま
668,込,,辵,5,S,,crowded,こむ
669,頃,,頁,11,S,2010,times,ころ
670,今,,人,4,2,,now,こん
671,困,,囗,7,6,,become distressed,こん
672,昆,,日,8,S,1981,descendants,こん
673,恨,,心,9,S,,bitterness,こん
674,根,,木,10,3,,root,こん
675,婚,,女,11,S,,marriage,こん
676,混,,水,11,5,,mix,こん
677,痕,,疒,11,S,2010,mark,こん
678,紺,,糸,11,S,,dark blue,こん
679,魂,,鬼,14,S,,soul,こん
680,墾,,土,16,S,,ground-breaking,こん
681,懇,,心,17,S,,sociable,こん
682,左,,工,5,1,,left,さ
683,佐,,人,7,4,,help,さ
684,沙,,水,7,S,2010,sand,さ
685,査,,木,9,5,,investigate,さ
686,砂,,石,9,6,,sand,さ
687,唆,,口,10,S,,tempt,さ
688,差,,工,10,4,,distinction,さ
689,詐,,言,12,S,,lie,さ
690,鎖,,金,18,S,,chain,さ
691,座,,广,10,6,,sit,ざ
692,挫,,手,10,S,2010,strain,ざ
693,才,,手,3,2,,genius,さい
694,再,,冂,6,5,,again,さい
695,災,,火,7,5,,disaster,さい
696,妻,,女,8,5,,wife,さい
697,采,,釆,8,S,2010,form,さい
698,砕,碎,石,9,S,,smash,さい
699,宰,,宀,10,S,,superintend,さい
700,栽,,木,10,S,,plantation,さい
701,彩,,彡,11,S,,coloring,さい
702,採,,手,11,5,,pick,さい
703,済,濟,水,11,6,,settle,さい
704,祭,,示,11,3,,festival,さい
705,斎,齋,齊,11,S,,purification,さい
706,細,,糸,11,2,,thin,さい
707,菜,,艸,11,4,,vegetable,さい
708,最,,曰,12,4,,most,さい
709,裁,,衣,12,6,,judge,さい
710,債,,人,13,S,,bond,さい
711,催,,人,13,S,,sponsor,さい
712,塞,,土,13,S,2010,obstruct,さい
713,歳,,止,13,S,,year-end,さい
714,載,,車,13,S,,ride,さい
715,際,,阜,14,5,,occasion,さい
716,埼,,土,11,4,2010,cape (geography),さい
717,在,,土,6,5,,exist,ざい
718,材,,木,7,4,,lumber,ざい
719,剤,劑,刀,10,S,,dose,ざい
720,財,,貝,10,5,,wealth,ざい
721,罪,,网,13,5,,guilt,ざい
722,崎,,山,11,4,1981,cliff,さき
723,作,,人,7,2,,make,さく
724,削,,刀,9,S,,plane,さく
725,昨,,日,9,4,,previous,さく
726,柵,,木,9,S,2010,fence,さく
727,索,,糸,10,S,,cord,さく
728,策,,竹,12,6,,scheme,さく
729,酢,,酉,12,S,,vinegar,さく
730,搾,,手,13,S,,squeeze,さく
731,錯,,金,16,S,,confused,さく
732,咲,,口,9,S,,blossom,さく
733,冊,,冂,5,6,,counter for books,さつ
734,札,,木,5,4,,tag,さつ
735,刷,,刀,8,4,,printing,さつ
736,刹,,刀,8,S,2010,temple,さつ
737,拶,,手,9,S,2010,impending,さつ
738,殺,殺,殳,10,5,,kill,さつ
739,察,,宀,14,4,,guess,さつ
740,撮,,手,15,S,,snapshot,さつ
741,擦,,手,17,S,,grate,さつ
742,雑,雜,隹,14,5,,miscellaneous,ざつ
743,皿,,皿,5,3,1981,dish,さら
744,三,,一,3,1,,three,さん
745,山,,山,3,1,,mountain,さん
746,参,參,厶,8,4,,participate,さん
747,桟,棧,木,10,S,1981,scaffold,さん
748,蚕,蠶,虫,10,6,,silkworm,さん
749,惨,慘,心,11,S,,wretched,さん
750,産,,生,11,4,,give birth,さん
751,傘,,人,12,S,1981,umbrella,さん
752,散,,攴,12,4,,scatter,さん
753,算,,竹,14,2,,calculate,さん
754,酸,,酉,14,5,,acid,さん
755,賛,贊,貝,15,5,,approve,さん
756,残,殘,歹,10,4,,remainder,ざん
757,斬,,斤,11,S,2010,kill by slicing,ざん
758,暫,,日,15,S,,temporarily,ざん
759,士,,士,3,5,,gentleman,し
760,子,,子,3,1,,child,し
761,支,,支,4,5,,branch,し
762,止,,止,4,2,,stop,し
763,氏,,氏,4,4,,family name,し
764,仕,,人,5,3,,do,し
765,史,,口,5,5,,history,し
766,司,,口,5,4,,director,し
767,四,,囗,5,1,,four,し
768,市,,巾,5,2,,market,し
769,矢,,矢,5,2,,arrow,し
770,旨,,日,6,S,,delicious,し
771,死,,歹,6,3,,death,し
772,糸,絲,糸,6,1,,thread,し
773,至,,至,6,6,,climax,し
774,伺,,人,7,S,,pay respects,し
775,志,,心,7,5,,intention,し
776,私,,禾,7,6,,me,し
777,使,,人,8,3,,use,し
778,刺,,刀,8,S,,thorn,し
779,始,,女,8,3,,begin,し
780,姉,,女,8,2,,older sister,し
781,枝,,木,8,5,,branch,し
782,祉,祉,示,8,S,,welfare,し
783,肢,,肉,8,S,1981,limb,し
784,姿,,女,9,6,,figure,し
785,思,,心,9,2,,think,し
786,指,,手,9,3,,finger,し
787,施,,方,9,S,,carry out,し
788,師,,巾,10,5,,expert,し
789,恣,,心,10,S,2010,selfish,し
790,紙,,糸,10,2,,paper,し
791,脂,,肉,10,S,,fat,し
792,視,視,見,11,6,,look at,し
793,紫,,糸,12,S,,purple,し
794,詞,,言,12,6,,poetry,し
795,歯,齒,齒,12,3,,tooth,し
796,嗣,,口,13,S,,heir,し
797,試,,言,13,4,,test,し
798,詩,,言,13,3,,poem,し
799,資,,貝,13,5,,resources,し
800,飼,,食,13,5,,domesticate,し
801,誌,,言,14,6,,document,し
802,雌,,隹,14,S,,feminine,し
803,摯,,手,15,S,2010,seriousness,し
804,賜,,貝,15,S,,grant,し
805,諮,,言,16,S,,consult with,し
806,示,,示,5,5,,indicate,じ
807,字,,子,6,1,,letter,じ
808,寺,,寸,6,2,,Buddhist temple,じ
809,次,,欠,6,3,,next,じ
810,耳,,耳,6,1,,ear,じ
811,自,,自,6,2,,oneself,じ
812,似,,人,7,5,,becoming,じ
813,児,兒,儿,7,4,,child,じ
814,事,,亅,8,3,,thing,じ
815,侍,,人,8,S,,waiter,じ
816,治,,水,8,4,,govern,じ
817,持,,手,9,3,,hold,じ
818,時,,日,10,2,,time,じ
819,滋,,水,12,4,,nourishing,じ
820,慈,,心,13,S,,mercy,じ
821,辞,辭,辛,13,4,,resign,じ
822,磁,,石,14,6,,magnet,じ
823,餌,,食,15,S,2010,bait,じ
824,璽,,玉,19,S,,emperor's seal,じ
825,鹿,,鹿,11,4,2010,deer,しか
826,式,,弋,6,3,,style,しき
827,識,,言,19,5,,discriminating,しき
828,軸,,車,12,S,,axis,じく
829,七,,一,2,1,,seven,しち
830,𠮟,,口,5,S,2010,scold,しつ
831,失,,大,5,4,,lose,しつ
832,室,,宀,9,2,,room,しつ
833,疾,,疒,10,S,,rapidly,しつ
834,執,,土,11,S,,tenacious,しつ
835,湿,濕,水,12,S,,damp,しつ
836,嫉,,女,13,S,2010,envy,しつ
837,漆,,水,14,S,,lacquer,しつ
838,質,,貝,15,5,,quality,しつ
839,実,實,宀,8,3,,truth,じつ
840,芝,,艸,6,S,,turf,しば
841,写,寫,宀,5,3,,copy,しゃ
842,社,社,示,7,2,,company,しゃ
843,車,,車,7,1,,car,しゃ
844,舎,舍,舌,8,5,,cottage,しゃ
845,者,者,老,8,3,,someone,しゃ
846,射,,寸,10,6,,shoot,しゃ
847,捨,,手,11,6,,throw away,しゃ
848,赦,,赤,11,S,,pardon,しゃ
849,斜,,斗,11,S,,diagonal,しゃ
850,煮,煮,火,12,S,,boil,しゃ
851,遮,,辵,14,S,1981,intercept,しゃ
852,謝,,言,17,5,,apologize,しゃ
853,邪,,邑,8,S,,wicked,じゃ
854,蛇,,虫,11,S,1981,snake,じゃ
855,尺,,尸,4,6,,shaku,しゃく
856,借,,人,10,4,,borrow,しゃく
857,酌,,酉,10,S,1981,bartending,しゃく
858,釈,釋,釆,11,S,,explanation,しゃく
859,爵,,爪,17,S,,baron,しゃく
860,若,,艸,8,6,,young,じゃく
861,弱,,弓,10,2,,weak,じゃく
862,寂,,宀,11,S,,loneliness,じゃく
863,手,,手,4,1,,hand,しゅ
864,主,,丶,5,3,,master,しゅ
865,守,,宀,6,3,,protect,しゅ
866,朱,,木,6,S,,vermilion,しゅ
867,取,,又,8,3,,take,しゅ
868,狩,,犬,9,S,,hunt,しゅ
869,首,,首,9,2,,neck,しゅ
870,殊,,歹,10,S,,particularly,しゅ
871,珠,,玉,10,S,,pearl,しゅ
872,酒,,酉,10,3,,alcoholic drink,しゅ
873,腫,,肉,13,S,2010,tumor,しゅ
874,種,,禾,14,4,,kind,しゅ
875,趣,,走,15,S,,essence,しゅ
876,寿,壽,士,7,S,,longevity,じゅ
877,受,,又,8,3,,accept,じゅ
878,呪,,口,8,S,2010,curse,じゅ
879,授,,手,11,5,,instruct,じゅ
880,需,,雨,14,S,,demand,じゅ
881,儒,,人,16,S,,Confucian,じゅ
882,樹,,木,16,6,,trees,じゅ
883,収,收,攴,4,6,,take in,しゅう
884,囚,,囗,5,S,,captured,しゅう
885,州,,巛,6,3,,state,しゅう
886,舟,,舟,6,S,,boat,しゅう
887,秀,,禾,7,S,,excel,しゅう
888,周,,口,8,4,,circumference,しゅう
889,宗,,宀,8,6,,religion,しゅう
890,拾,,手,9,3,,pick up,しゅう
891,秋,,禾,9,2,,autumn,しゅう
892,臭,臭,自,9,S,,stinking,しゅう
893,修,,人,10,5,,discipline,しゅう
894,袖,,衣,10,S,2010,sleeve,しゅう
895,終,,糸,11,3,,end,しゅう
896,羞,,羊,11,S,2010,feel ashamed,しゅう
897,習,,羽,11,3,,learn,しゅう
898,週,,辵,11,2,,week,しゅう
899,就,,尢,12,6,,concerning,しゅう
900,衆,,血,12,6,,masses,しゅう
901,集,,隹,12,3,,collect,しゅう
902,愁,,心,13,S,,distress,しゅう
903,酬,,酉,13,S,,repay,しゅう
904,醜,,酉,17,S,,ugly,しゅう
905,蹴,,足,19,S,2010,kick,しゅう
906,襲,,衣,22,S,,attack,しゅう
907,十,,十,2,1,,ten,じゅう
908,汁,,水,5,S,1981,soup,じゅう
909,充,,儿,6,S,,allot,じゅう
910,住,,人,7,3,,dwelling,じゅう
911,柔,,木,9,S,,tender,じゅう
912,重,,里,9,3,,heavy,じゅう
913,従,從,彳,10,6,,obey,じゅう
914,渋,澁,水,11,S,,astringent,じゅう
915,銃,,金,14,S,,gun,じゅう
916,獣,獸,犬,16,S,,animal,じゅう
917,縦,縱,糸,16,6,,vertical,じゅう
918,叔,,又,8,S,,uncle,しゅく
919,祝,祝,示,9,4,,celebrate,しゅく
920,宿,,宀,11,3,,inn,しゅく
921,淑,,水,11,S,,graceful,しゅく
922,粛,肅,聿,11,S,,solemn,しゅく
923,縮,,糸,17,6,,shrink,しゅく
924,塾,,土,14,S,1981,cram school,じゅく
925,熟,,火,15,6,,ripen,じゅく
926,出,,凵,5,1,,exit,しゅつ
927,述,,辵,8,5,,mention,じゅつ
928,術,,行,11,5,,art,じゅつ
929,俊,,人,9,S,,genius,しゅん
930,春,,日,9,2,,springtime,しゅん
931,瞬,,目,18,S,,wink,しゅん
932,旬,,日,6,S,,10-day period,じゅん
933,巡,,巛,6,S,,patrol,じゅん
934,盾,,目,9,S,,shield,じゅん
935,准,,冫,10,S,,quasi-,じゅん
936,殉,,歹,10,S,,martyrdom,じゅん
937,純,,糸,10,6,,genuine,じゅん
938,循,,彳,12,S,,sequential,じゅん
939,順,,頁,12,4,,obey,じゅん
940,準,,水,13,5,,standard,じゅん
941,潤,,水,15,S,,wet,じゅん
942,遵,,辵,15,S,,abide by,じゅん
943,処,處,虍,5,6,,dispose,しょ
944,初,,刀,7,4,,first,しょ
945,所,,戶,8,3,,place,しょ
946,書,,曰,10,2,,write,しょ
947,庶,,广,11,S,,commoner,しょ
948,暑,暑,日,12,3,,hot,しょ
949,署,署,网,13,6,,government office,しょ
950,緒,緖,糸,14,S,,thong,しょ
951,諸,諸,言,15,6,,various,しょ
952,女,,女,3,1,,woman,じょ
953,如,,女,6,S,,likeness,じょ
954,助,,力,7,3,,help,じょ
955,序,,广,7,5,,preface,じょ
956,叙,敍,攴,9,S,,confer,じょ
957,徐,,彳,10,S,,gradually,じょ
958,除,,阜,10,6,,exclude,じょ
959,小,,小,3,1,,small,しょう
960,升,,十,4,S,,measuring box,しょう
961,少,,小,4,2,,few,しょう
962,召,,口,5,S,,summon,しょう
963,匠,,匚,6,S,,artisan,しょう
964,床,,广,7,S,,bed,しょう
965,抄,,手,7,S,,extract,しょう
966,肖,,肉,7,S,,resemblance,しょう
967,尚,,小,8,S,1981,esteem,しょう
968,招,,手,8,5,,beckon,しょう
969,承,,手,8,6,,acquiesce,しょう
970,昇,,日,8,S,,rise up,しょう
971,松,,木,8,4,,pine,しょう
972,沼,,水,8,S,,marsh,しょう
973,昭,,日,9,3,,shining,しょう
974,宵,,宀,10,S,1981,wee hours,しょう
975,将,將,寸,10,6,,leader,しょう
976,消,,水,10,3,,extinguish,しょう
977,症,,疒,10,S,,symptoms,しょう
978,祥,祥,示,10,S,,auspicious,しょう
979,称,稱,禾,10,S,,appellation,しょう
980,笑,,竹,10,4,,laugh,しょう
981,唱,,口,11,4,,chant,しょう
982,商,,口,11,3,,sell,しょう
983,渉,涉,水,11,S,,ford,しょう
984,章,,立,11,3,,chapter,しょう
985,紹,,糸,11,S,,introduce,しょう
986,訟,,言,11,S,,sue,しょう
987,勝,,力,12,3,,win,しょう
988,掌,,手,12,S,,manipulate,しょう
989,晶,,日,12,S,,sparkle,しょう
990,焼,燒,火,12,4,,bake,しょう
991,焦,,火,12,S,,char,しょう
992,硝,,石,12,S,,nitrate,しょう
993,粧,,米,12,S,,cosmetics,しょう
994,詔,,言,12,S,,imperial edict,しょう
995,証,證,言,12,5,,evidence,しょう
996,象,,豕,12,5,,elephant,しょう
997,傷,,人,13,6,,wound,しょう
998,奨,奬,大,13,S,,exhort,しょう
999,照,,火,13,4,,illuminate,しょう
1000,詳,,言,13,S,,detailed,しょう
1001,彰,,彡,14,S,,patent,しょう
1002,障,,阜,14,6,,hurt,しょう
1003,憧,,心,15,S,2010,desire,しょう
1004,衝,,行,15,S,,collide,しょう
1005,賞,,貝,15,5,,prize,しょう
1006,償,,人,17,S,,reparation,しょう
1007,礁,,石,17,S,,reef,しょう
1008,鐘,,金,20,S,,bell,しょう
1009,上,,一,3,1,,up,じょう
1010,丈,,一,3,S,,length,じょう
1011,冗,,冖,4,S,,superfluous,じょう
1012,条,條,木,7,5,,clause,じょう
1013,状,狀,犬,7,5,,form,じょう
1014,乗,乘,丿,9,3,,ride,じょう
1015,城,,土,9,4,,castle,じょう
1016,浄,淨,水,9,S,,clean,じょう
1017,剰,剩,刀,11,S,,surplus,じょう
1018,常,,巾,11,5,,normal,じょう
1019,情,,心,11,5,,feelings,じょう
1020,場,,土,12,2,,place,じょう
1021,畳,疊,田,12,S,,tatami mat,じょう
1022,蒸,,艸,13,6,,steam,じょう
1023,縄,繩,糸,15,4,1981,straw rope,じょう
1024,壌,壤,土,16,S,1981,lot,じょう
1025,嬢,孃,女,16,S,,lass,じょう
1026,錠,,金,16,S,,lock,じょう
1027,譲,讓,言,20,S,,defer,じょう
1028,醸,釀,酉,20,S,,brew,じょう
1029,色,,色,6,2,,color,しき
1030,拭,,手,9,S,2010,wipe,しょく
1031,食,,食,9,2,,eat,しょく
1032,植,,木,12,3,,plant,しょく
1033,殖,,歹,12,S,,augment,しょく
1034,飾,,食,13,S,,decorate,しょく
1035,触,觸,角,13,S,,contact,しょく
1036,嘱,囑,口,15,S,,entrust,しょく
1037,織,,糸,18,5,,weave,しょく
1038,職,,耳,18,5,,employment,しょく
1039,辱,,辰,10,S,,embarrass,じょく
1040,尻,,尸,5,S,2010,buttocks,しり
1041,心,,心,4,2,,heart,しん
1042,申,,田,5,3,,say,しん
1043,伸,,人,7,S,,lengthen,しん
1044,臣,,臣,7,4,,retainer,しん
1045,芯,,艸,7,S,2010,core,しん
1046,身,,身,7,3,,body,しん
1047,辛,,辛,7,S,,spicy,しん
1048,侵,,人,9,S,,encroach,しん
1049,信,,人,9,4,,trust,しん
1050,津,,水,9,S,,haven,しん
1051,神,神,示,9,3,,god,しん
1052,唇,,口,10,S,1981,lips,しん
1053,娠,,女,10,S,,with child,しん
1054,振,,手,10,S,,shake,しん
1055,浸,,水,10,S,,immersed,しん
1056,真,眞,目,10,3,,true,しん
1057,針,,金,10,6,,needle,しん
1058,深,,水,11,3,,deep,しん
1059,紳,,糸,11,S,,sire,しん
1060,進,,辵,11,3,,advance,しん
1061,森,,木,12,1,,forest,しん
1062,診,,言,12,S,,checkup,しん
1063,寝,寢,宀,13,S,,lie down,しん
1064,慎,愼,心,13,S,,humility,しん
1065,新,,斤,13,2,,new,しん
1066,審,,宀,15,S,,examine,しん
1067,震,,雨,15,S,,shake,しん
1068,薪,,艸,16,S,,fuel,しん
1069,親,,見,16,2,,parent,しん
1070,人,,人,2,1,,person,じん
1071,刃,,刀,3,S,,blade,じん
1072,仁,,人,4,6,,humanity,じん
1073,尽,盡,皿,6,S,,exhaust,じん
1074,迅,,辵,6,S,,swift,じん
1075,甚,,甘,9,S,1981,tremendously,じん
1076,陣,,阜,10,S,,camp,じん
1077,尋,,寸,12,S,,inquire,じん
1078,腎,,肉,13,S,2010,kidney,じん
1079,須,,頁,12,S,2010,by all means,す
1080,図,圖,囗,7,2,,diagram,ず
1081,水,,水,4,1,,water,すい
1082,吹,,口,7,S,,blow,すい
1083,垂,,土,8,6,,droop,すい
1084,炊,,火,8,S,,cook,すい
1085,帥,,巾,9,S,,commander,すい
1086,粋,粹,米,10,S,,chic,すい
