1,亜,亞,二,7,S,,sub-,あ
1087,衰,,衣,10,S,,decline,すい
1088,推,,手,11,6,,infer,すい
1089,酔,醉,酉,11,S,,drunk,すい
1090,遂,,辵,12,S,,consummate,すい
1091,睡,,目,13,S,,drowsy,すい
1092,穂,穗,禾,15,S,,ear,すい
1093,随,隨,阜,12,S,,follow,ずい
1094,髄,髓,骨,19,S,,marrow,ずい
1095,枢,樞,木,8,S,,hinge,すう
1096,崇,,山,11,S,,adore,すう
1097,数,數,攴,13,2,,number,すう
1098,据,,手,11,S,1981,set,すわる
1099,杉,,木,7,S,1981,cedar,すぎ
1100,裾,,衣,13,S,2010,cuff,すそ
1101,寸,,寸,3,6,,measurement,すん
1102,瀬,瀨,水,19,S,,rapids,せ
1103,是,,日,9,S,,just so,ぜ
1104,井,,二,4,4,,well,せい
1105,世,,一,5,3,,world,せ
1106,正,,止,5,1,,correct,せい
1107,生,,生,5,1,,life,せい
1108,成,,戈,6,4,,become,せい
1109,西,,襾,6,2,,west,せい
1110,声,聲,耳,7,2,,voice,せい
1111,制,,刀,8,5,,control,せい
1112,姓,,女,8,S,,surname,せい
1113,征,,彳,8,S,,subjugate,せい
1114,性,,心,8,5,,gender,せい
1115,青,,靑,8,1,,blue,せい
1116,斉,齊,齊,8,S,1981,adjusted,せい
1117,政,,攴,9,5,,politics,せい
1118,星,,日,9,2,,star,せい
1119,牲,,牛,9,S,,animal sacrifice,せい
1120,省,,目,9,4,,government ministry,せい
1121,凄,,冫,10,S,2010,uncanny,せい
1122,逝,,辵,10,S,1981,departed,せい
1123,清,,水,11,4,,pure,せい
1124,盛,,皿,11,6,,prosper,せい
1125,婿,,女,12,S,,bridegroom,せい
1126,晴,,日,12,2,,clear up,せい
1127,勢,,力,13,5,,power,せい
1128,聖,,耳,13,6,,holy,せい
1129,誠,,言,13,6,,sincerity,せい
1130,精,,米,14,5,,refined,せい
1131,製,,衣,14,5,,manufacture,せい
1132,誓,,言,14,S,,vow,せい
1133,静,靜,靑,14,4,,quiet,せい
1134,請,,言,15,S,,solicit,せい
1135,整,,攴,16,3,,put in order,せい
1136,醒,,酉,16,S,2010,be disillusioned,せい
1137,税,,禾,12,5,,tax,ぜい
1138,夕,,夕,3,1,,evening,ゆう
1139,斥,,斤,5,S,,reject,せき
1140,石,,石,5,1,,stone,せき
1141,赤,,赤,7,1,,red,せき
1142,昔,,日,8,3,,long ago,せき
1143,析,,木,8,S,,chop,せき
1144,席,,巾,10,4,,seat,せき
1145,脊,,肉,10,S,2010,stature,せき
1146,隻,,隹,10,S,,vessels,せき
1147,惜,,心,11,S,,pity,せき
1148,戚,,戈,11,S,2010,grieve,せき
1149,責,,貝,11,5,,blame,せき
1150,跡,,足,13,S,,tracks,せき
1151,積,,禾,16,4,,accumulate,せき
1152,績,,糸,17,5,,exploits,せき
1153,籍,,竹,20,S,,enroll,せき
1154,切,,刀,4,2,,cut,せつ
1155,折,,手,7,4,,fold,せつ
1156,拙,,手,8,S,,bungling,せつ
1157,窃,竊,穴,9,S,,stealth,せつ
1158,接,,手,11,5,,contact,せつ
1159,設,,言,11,5,,establish,せつ
1160,雪,,雨,11,2,,snow,せつ
1161,摂,攝,手,13,S,,vicarious,せつ
1162,節,節,竹,13,4,,node,せつ
1163,説,,言,14,4,,theory,せつ
1164,舌,,舌,6,6,,tongue,ぜつ
1165,絶,絕,糸,12,5,,discontinue,ぜつ
1166,千,,十,3,1,,thousand,せん
1167,川,,巛,3,1,,river,せん
1168,仙,,人,5,S,1981,hermit,せん
1169,占,,卜,5,S,,fortune telling,せん
1170,先,,儿,6,1,,previous,せん
1171,宣,,宀,9,6,,proclaim,せん
1172,専,專,寸,9,6,,specialty,せん
1173,泉,,水,9,6,,spring,せん
1174,浅,淺,水,9,4,,shallow,せん
1175,洗,,水,9,6,,wash,せん
1176,染,,木,9,6,,dye,せん
1177,扇,,戶,10,S,,fan,せん
1178,栓,,木,10,S,1981,plug,せん
1179,旋,,方,11,S,,rotation,せん
1180,船,,舟,11,2,,boat,せん
1181,戦,戰,戈,13,4,,war,せん
1182,煎,,火,13,S,2010,broil,せん
1183,羨,,羊,13,S,2010,envy,せん
1184,腺,,肉,13,S,2010,gland,せん
1185,詮,,言,13,S,2010,discussion,せん
1186,践,踐,足,13,S,,tread,せん
1187,箋,,竹,14,S,2010,paper,せん
1188,銭,錢,金,14,6,,coin,せん
1189,潜,潛,水,15,S,,submerge,せん
1190,線,,糸,15,2,,line,せん
1191,遷,,辵,15,S,,transition,せん
1192,選,,辵,15,4,,choose,せん
1193,薦,,艸,16,S,,recommend,せん
1194,繊,纖,糸,17,S,,slender,せん
1195,鮮,,魚,17,S,,fresh,せん
1196,全,,入,6,3,,whole,ぜん
1197,前,,刀,9,2,,in front,ぜん
1198,善,,口,12,6,,good,ぜん
1199,然,,火,12,4,,so,ぜん
1200,禅,禪,示,13,S,,Zen,ぜん
1201,漸,,水,14,S,,steadily,ぜん
1202,膳,,肉,16,S,2010,tray,ぜん
1203,繕,,糸,18,S,,darning,ぜん
1204,狙,,犬,8,S,2010,aim at,そ
1205,阻,,阜,8,S,,thwart,そ
1206,祖,祖,示,9,5,,ancestor,そ
1207,租,,禾,10,S,,tariff,そ
1208,素,,糸,10,5,,elementary,そ
1209,措,,手,11,S,,set aside,そ
1210,粗,,米,11,S,,coarse,そ
1211,組,,糸,11,2,,association,そ
1212,疎,,疋,12,S,,alienate,そ
1213,訴,,言,12,S,,sue,そ
1214,塑,,土,13,S,,model,そ
1215,遡,,辵,14,S,2010,go upstream,そ
1216,礎,,石,18,S,,cornerstone,そ
1217,双,雙,隹,4,S,,pair,そう
1218,壮,壯,士,6,S,,robust,そう
1219,早,,日,6,1,,early,そう
1220,争,爭,爪,6,4,,conflict,そう
1221,走,,走,7,2,,run,そう
1222,奏,,大,9,6,,play music,そう
1223,相,,目,9,3,,mutual,そう
1224,荘,莊,艸,9,S,,villa,そう
1225,草,,艸,9,1,,grass,そう
1226,送,,辵,9,3,,send,そう
1227,倉,,人,10,4,,warehouse,そう
1228,捜,搜,手,10,S,,search,そう
1229,挿,插,手,10,S,1981,insert,そう
1230,桑,,木,10,S,,mulberry,そう
1231,巣,巢,巛,11,4,,nest,そう
1232,掃,,手,11,S,,sweep,そう
1233,曹,,曰,11,S,1981,cadet,そう
1234,曽,曾,曰,11,S,2010,formerly,そう
1235,爽,,爻,11,S,2010,refreshing,そう
1236,窓,,穴,11,6,,window,そう
1237,創,,刀,12,6,,create,そう
1238,喪,,口,12,S,,miss,そう
1239,痩,瘦,疒,12,S,2010,get thin,そう
1240,葬,,艸,12,S,,interment,そう
1241,装,裝,衣,12,6,,attire,そう
1242,僧,僧,人,13,S,,Buddhist priest,そう
1243,想,,心,13,3,,concept,そう
1244,層,層,尸,14,6,,stratum,そう
1245,総,總,糸,14,5,,whole,そう
1246,遭,,辵,14,S,,encounter,そう
1247,槽,,木,15,S,1981,vat,そう
1248,踪,,足,15,S,2010,remains,そう
1249,操,,手,16,6,,maneuver,そう
1250,燥,,火,17,S,,parch,そう
1251,霜,,雨,17,S,,frost,そう
1252,騒,騷,馬,18,S,,boisterous,そう
1253,藻,,艸,19,S,1981,seaweed,そう
1254,造,,辵,10,5,,create,ぞう
1255,像,,人,14,5,,statue,ぞう
1256,増,增,土,14,5,,increase,ぞう
1257,憎,憎,心,14,S,,hate,ぞう
1258,蔵,藏,艸,15,6,,warehouse,ぞう
1259,贈,贈,貝,18,S,,presents,ぞう
1260,臓,臟,肉,19,6,,entrails,ぞう
1261,即,卽,卩,7,S,,instant,そく
1262,束,,木,7,4,,bundle,そく
1263,足,,足,7,1,,foot,そく
1264,促,,人,9,S,,stimulate,そく
1265,則,,刀,9,5,,rule,そく
1266,息,,心,10,3,,breath,そく
1267,捉,,手,10,S,2010,capture,そく
1268,速,,辵,10,3,,fast,そく
1269,側,,人,11,4,,side,そく
1270,測,,水,12,5,,fathom,そく
1271,俗,,人,9,S,,vulgar,ぞく
1272,族,,方,11,3,,tribe,ぞく
1273,属,屬,尸,12,5,,belong,ぞく
1274,賊,,貝,13,S,,burglar,ぞく
1275,続,續,糸,13,4,,continue,ぞく
1276,卒,,十,8,4,,graduate,そつ
1277,率,,玄,11,5,,rate,そつ
1278,存,,子,6,6,,suppose,そん
1279,村,,木,7,1,,village,そん
1280,孫,,子,10,4,,grandchild,そん
1281,尊,,寸,12,6,,revered,そん
1282,損,,手,13,5,,loss,そん
1283,遜,,辵,14,S,2010,humble,そん
1284,他,,人,5,3,,other,た
1285,多,,夕,6,2,,many,た
1286,汰,,水,7,S,2010,luxury,た
1287,打,,手,5,3,,hit,だ
1288,妥,,女,7,S,,gentle,だ
1289,唾,,口,11,S,2010,saliva,だ
1290,堕,墮,土,12,S,,degenerate,だ
1291,惰,,心,12,S,,lazy,だ
1292,駄,,馬,14,S,1981,burdensome,だ
1293,太,,大,4,2,,thick,たい
1294,対,對,寸,7,3,,opposite,たい
1295,体,體,骨,7,2,,body,たい
1296,耐,,而,9,S,,resistant,たい
1297,待,,彳,9,3,,wait,たい
1298,怠,,心,9,S,,neglect,たい
1299,胎,,肉,9,S,,womb,たい
1300,退,,辵,9,6,,retreat,たい
1301,帯,帶,巾,10,4,,sash,たい
1302,泰,,水,10,S,,peaceful,たい
1303,堆,,土,11,S,2010,piled high,たい
1304,袋,,衣,11,S,,sack,たい
1305,逮,,辵,11,S,,apprehend,たい
1306,替,,曰,12,S,,exchange,たい
1307,貸,,貝,12,5,,lend,たい
1308,隊,,阜,12,4,,group,たい
1309,滞,滯,水,13,S,,stagnate,たい
1310,態,,心,14,5,,condition,たい
1311,戴,,戈,17,S,2010,be crowned with,たい
1312,大,,大,3,1,,large,だい
1313,代,,人,5,3,,substitute,だい
1314,台,臺,至,5,2,,pedestal,だい
1315,第,,竹,11,3,,ordinal number prefix,だい
1316,題,,頁,18,3,,topic,だい
1317,滝,瀧,水,13,S,,waterfall,たき
1318,宅,,宀,6,6,,home,たく
1319,択,擇,手,7,S,,choose,たく
1320,沢,澤,水,7,S,,swamp,たく
1321,卓,,十,8,S,,eminent,たく
1322,拓,,手,8,S,,clear,たく
1323,託,,言,10,S,,consign,たく
1324,濯,,水,17,S,1981,laundry,たく
1325,諾,,言,15,S,,consent,だく
1326,濁,,水,16,S,,voiced,だく
1327,但,,人,7,S,,however,ただ-し
1328,達,,辵,12,4,,achieve,たつ
1329,脱,,肉,11,S,,undress,だつ
1330,奪,,大,14,S,,rob,だつ
1331,棚,,木,12,S,1981,shelf,たな
1332,誰,,言,15,S,2010,who,だれ
1333,丹,,丶,4,S,,cinnabar,たん
1334,旦,,日,5,S,2010,daybreak,たん
1335,担,擔,手,8,6,,shouldering,たん
1336,単,單,口,9,4,,simple,たん
1337,炭,,火,9,3,,charcoal,たん
1338,胆,膽,肉,9,S,,gall bladder,たん
1339,探,,手,11,6,,grope,たん
1340,淡,,水,11,S,,thin,たん
1341,短,,矢,12,3,,short,たん
1342,嘆,嘆,口,13,S,,sigh,たん
1343,端,,立,14,S,,edge,たん
1344,綻,,糸,14,S,2010,rip,たん
1345,誕,,言,15,6,,nativity,たん
1346,鍛,,金,17,S,,forge,たん
1347,団,團,囗,6,5,,group,だん
1348,男,,田,7,1,,male,だん
1349,段,,殳,9,6,,steps,だん
1350,断,斷,斤,11,5,,cut off,だん
1351,弾,彈,弓,12,S,,bullet,だん
1352,暖,,日,13,6,,warmth,だん
1353,談,,言,15,3,,discuss,だん
1354,壇,,土,16,S,,podium,だん
1355,地,,土,6,2,,ground,ちち
1356,池,,水,6,2,,pond,ち
1357,知,,矢,8,2,,know,ち
1358,値,,人,10,6,,value,ち
1359,恥,,心,10,S,,shame,ち
1360,致,,至,10,S,,do,ち
1361,遅,遲,辵,12,S,,slow,ち
1362,痴,癡,疒,13,S,,stupid,ち
1363,稚,,禾,13,S,,immature,ち
1364,置,,网,13,4,,put,ち
1365,緻,,糸,16,S,2010,fine,ち
1366,竹,,竹,6,1,,bamboo,ちく
1367,畜,,田,10,S,,livestock,ちく
1368,逐,,辵,10,S,,pursue,ちく
1369,蓄,,艸,13,S,,amass,ちく
1370,築,,竹,16,5,,fabricate,ちく
1371,秩,,禾,10,S,,regularity,ちつ
1372,窒,,穴,11,S,,plug up,ちつ
1373,茶,,艸,9,2,,tea,ちゃ
1374,着,,羊,12,3,,wear,ちゃく
1375,嫡,,女,14,S,,legitimate wife,ちゃく
1376,中,,丨,4,1,,middle,ちゅう
1377,仲,,人,6,4,,relationship,ちゅう
1378,虫,蟲,虫,6,1,,insect,ちゅう
1379,沖,,水,7,4,,open sea,ちゅう
1380,宙,,宀,8,6,,mid-air,ちゅう
1381,忠,,心,8,6,,loyalty,ちゅう
1382,抽,,手,8,S,,pluck,ちゅう
1383,注,,水,8,3,,pour,ちゅう
1384,昼,晝,日,9,2,,daytime,ちゅう
1385,柱,,木,9,3,,pillar,ちゅう
1386,衷,,衣,9,S,,inmost,ちゅう
1387,酎,,酉,10,S,2010,sake,ちゅう
1388,鋳,鑄,金,15,S,,casting,ちゅう
1389,駐,,馬,15,S,,stop-over,ちゅう
1390,著,著,艸,11,6,,renowned,ちょ
1391,貯,,貝,12,5,,savings,ちょ
1392,丁,,一,2,3,,ward,ちょう
1393,弔,,弓,4,S,,condolences,ちょう
1394,庁,廳,广,5,6,,government office,ちょう
1395,兆,,儿,6,4,,portent,ちょう
1396,町,,田,7,1,,town,ちょう
1397,長,,長,8,2,,long,ちょう
1398,挑,,手,9,S,1981,challenge,ちょう
1399,帳,,巾,11,3,,account book,ちょう
1400,張,,弓,11,5,,stretch,ちょう
1401,彫,,彡,11,S,,carve,ちょう
1402,眺,,目,11,S,1981,stare,ちょう
1403,釣,,金,11,S,1981,angling,ちょう
1404,頂,,頁,11,6,,place on the head,ちょう
1405,鳥,,鳥,11,2,,bird,ちょう
1406,朝,,月,12,2,,morning,ちょう
1407,貼,,貝,12,S,2010,paste,ちょう
1408,超,,走,12,S,,transcend,ちょう
1409,腸,,肉,13,6,,intestines,ちょう
1410,跳,,足,13,S,,hop,ちょう
1411,徴,徵,彳,14,S,,indications,ちょう
1412,嘲,,口,15,S,2010,ridicule,ちょう
1413,潮,,水,15,6,,tide,ちょう
1414,澄,,水,15,S,,lucidity,ちょう
1415,調,,言,15,3,,investigate,ちょう
1416,聴,聽,耳,17,S,,listen,ちょう
1417,懲,懲,心,18,S,,penal,ちょう
1418,直,,目,8,2,,straight,ちょく
1419,勅,敕,力,9,S,,imperial order,ちょく
1420,捗,,手,10,S,2010,make progress,ちょく
1421,沈,,水,7,S,,sink,ちん
1422,珍,,玉,9,S,,rare,ん
1423,朕,,月,10,S,,majestic plural,ちん
1424,陳,,阜,11,S,,exhibit,ちん
1425,賃,,貝,13,6,,fare,ん
1426,鎮,鎭,金,18,S,,tranquilize,ちん
1427,追,,辵,9,3,,follow,つい
1428,椎,,木,12,S,2010,oak,つい
1429,墜,,土,15,S,,crash,つい
1430,通,,辵,10,2,,pass through,つう
1431,痛,,疒,12,6,,pain,つう
1432,塚,塚,土,12,S,1981,hillock,つか
1433,漬,,水,14,S,1981,pickling,つける
1434,坪,,土,8,S,,two-mat area,つぼ
1435,爪,,爪,4,S,2010,claw,つめ、（つま）
1436,鶴,,鳥,21,S,2010,crane,つる
1437,低,,人,7,4,,low,てい
1438,呈,,口,7,S,,display,てい
1439,廷,,廴,7,S,,courts,てい
1440,弟,,弓,7,2,,younger brother,てい
1441,定,,宀,8,3,,determine,てい
1442,底,,广,8,4,,bottom,てい
1443,抵,,手,8,S,,resist,てい
1444,邸,,邑,8,S,,residence,てい
1445,亭,,亠,9,S,1981,pavilion,てい
1446,貞,,貝,9,S,,upright,てい
1447,帝,,巾,9,S,,sovereign,てい
1448,訂,,言,9,S,,revise,てい
1449,庭,,广,10,3,,garden,てい
1450,逓,遞,辵,10,S,,relay,てい
1451,停,,人,11,5,,halt,てい
1452,偵,,人,11,S,1981,spy,てい
1453,堤,,土,12,S,,dike,てい
1454,提,,手,12,5,,present,てい
1455,程,,禾,12,5,,extent,てい
1456,艇,,舟,13,S,,rowboat,てい
1457,締,,糸,15,S,,tighten,てい
1458,諦,,言,16,S,2010,abandon,てい
1459,泥,,水,8,S,1981,mud,でい
1460,的,,白,8,4,,target,てき
1461,笛,,竹,11,3,,flute,てき
1462,摘,,手,14,S,,pinch,てき
1463,滴,,水,14,S,,drip,てき
1464,適,,辵,14,5,,suitable,てき
1465,敵,,攴,15,6,,enemy,てき
1466,溺,,水,13,S,2010,drown,でき
1467,迭,,辵,8,S,,transfer,てつ
1468,哲,,口,10,S,,philosophy,てつ
1469,鉄,鐵,金,13,3,,iron,てつ
1470,徹,,彳,15,S,,penetrate,てつ
1471,撤,,手,15,S,,remove,てつ
1472,天,,大,4,1,,heaven,てん
1473,典,,八,8,4,,code,てん
1474,店,,广,8,2,,shop,てん
1475,点,點,黑,9,2,,point,てん
1476,展,,尸,10,6,,expand,てん
1477,添,,水,11,S,,annexed,てん
1478,転,轉,車,11,3,,revolve,てん
1479,塡,,土,13,S,2010,fill in,てん
1480,田,,田,5,1,,rice paddy,でん
1481,伝,傳,人,6,4,,transmit,でん
1482,殿,,殳,13,S,,Mr.,でん
1483,電,,雨,13,2,,electricity,でん
1484,斗,,斗,4,S,,Big Dipper,と
1485,吐,,口,6,S,,spit,と
1486,妬,,女,8,S,2010,jealousy,と
1487,徒,,彳,10,4,,junior,と
1488,途,,辵,10,S,,route,と
1489,都,都,邑,11,3,,metropolis,と
1490,渡,,水,12,S,,transit,と
1491,塗,,土,13,S,,paint,と
1492,賭,,貝,16,S,2010,gamble,と
1493,土,,土,3,1,,soil,ど
1494,奴,,女,5,S,,guy,ど
1495,努,,力,7,4,,toil,ど
1496,度,,广,9,3,,degrees,ど
1497,怒,,心,9,S,,angry,ど
1498,刀,,刀,2,2,,sword,とう
1499,冬,,冫,5,2,,winter,とう
1500,灯,燈,火,6,4,,lamp,とう
1501,当,當,田,6,2,,hit,とう
1502,投,,手,7,3,,throw,とう
1503,豆,,豆,7,3,,beans,とう
1504,東,,木,8,2,,east,とう
1505,到,,刀,8,S,,arrival,とう
1506,逃,,辵,9,S,,escape,とう
1507,倒,,人,10,S,,overthrow,とう
1508,凍,,冫,10,S,,frozen,とう
1509,唐,,口,10,S,,T'ang,とう
1510,島,,山,10,3,,island,とう
1511,桃,,木,10,S,,peach tree,とう
1512,討,,言,10,6,,chastise,とう
1513,透,,辵,10,S,,transparent,とう
1514,党,黨,黑,10,6,,group,とう
1515,悼,,心,11,S,,lament,とう
1516,盗,盜,皿,11,S,,steal,とう
1517,陶,,阜,11,S,,pottery,とう
1518,塔,,土,12,S,,pagoda,とう
1519,搭,,手,12,S,1981,board,とう
1520,棟,,木,12,S,1981,ridgepole,とう
1521,湯,,水,12,3,,hot water,とう
1522,痘,,疒,12,S,,pox,とう
1523,登,,癶,12,3,,climb,とう
1524,答,,竹,12,2,,answer,とう
1525,等,,竹,12,3,,class,とう
1526,筒,,竹,12,S,,cylinder,とう
1527,統,,糸,12,5,,unite,とう
1528,稲,稻,禾,14,S,,rice plant,とう
1529,踏,,足,15,S,,step,とう
1530,糖,,米,16,6,,sugar,とう
1531,頭,,頁,16,2,,head,とう
1532,謄,,言,17,S,,mimeograph,とう
1533,藤,,艸,18,S,2010,wisteria,とう
1534,闘,鬭,鬥,18,S,,fight,とう
1535,騰,,馬,20,S,,inflation,とう
1536,同,,口,6,2,,same,どう
1537,洞,,水,9,S,1981,den,どう
1538,胴,,肉,10,S,,trunk,どう
1539,動,,力,11,3,,move,どう
1540,堂,,土,11,5,,public chamber,どう
1541,童,,立,12,3,,juvenile,どう
1542,道,,辵,12,2,,road,どう
1543,働,,人,13,4,,work,どう
1544,銅,,金,14,5,,copper,どう
1545,導,,寸,15,5,,guide,どう
1546,瞳,,目,17,S,2010,pupil,どう
1547,峠,,山,9,S,,mountain peak,とうげ
1548,匿,,匸,10,S,,hide,とく
1549,特,,牛,10,4,,special,とく
1550,得,,彳,11,5,,acquire,とく
1551,督,,目,13,S,,coach,とく
1552,徳,德,彳,14,4,,benevolence,とく
1553,篤,,竹,16,S,,fervent,とく
1554,毒,,毋,8,5,,poison,どく
1555,独,獨,犬,9,5,,alone,どく
1556,読,讀,言,14,2,,read,どく
1557,栃,,木,9,4,2010,horse chestnut,とち
1558,凸,,凵,5,S,1981,convex,とつ
1559,突,突,穴,8,S,,stab,とつ
1560,届,屆,尸,8,6,,deliver,とどく
1561,屯,,屮,4,S,1981,barracks,とん
1562,豚,,豕,11,S,,pork,とん
1563,頓,,頁,13,S,2010,suddenly,とん
1564,貪,,貝,11,S,2010,covet,どん
1565,鈍,,金,12,S,,dull,どん
1566,曇,,日,16,S,,cloudy weather,どん
1567,丼,,丶,5,S,2010,bowl of food,どんぶり
1568,那,,邑,7,S,2010,what,な
1569,奈,,大,8,4,2010,what,な
1570,内,,入,4,2,,inside,ない
1571,梨,,木,11,4,2010,pear tree,なし
1572,謎,,言,17,S,2010,riddle,なぞ
1573,鍋,,金,17,S,2010,pot,なべ
1574,南,,十,9,2,,south,なん
1575,軟,,車,11,S,,soft,なん
1576,難,難,隹,18,6,,difficult,なん
1577,二,,二,2,1,,two,に
1578,尼,,尸,5,S,,nun,に
1579,弐,貳,貝,6,S,,two,に
1580,匂,,勹,4,S,2010,scent,にお-う
1581,肉,,肉,6,2,,meat,にく
1582,虹,,虫,9,S,2010,rainbow,にじ
1583,日,,日,4,1,,day,にち
1584,入,,入,2,1,,enter,にゅう
1585,乳,,乙,8,6,,milk,にゅう
1586,尿,,尸,7,S,,urine,にょう
1587,任,,人,6,5,,responsibility,にん
1588,妊,,女,7,S,,pregnancy,にん
1589,忍,,心,7,S,,endure,にん
1590,認,,言,14,6,,recognize,にん
1591,寧,,宀,14,S,,rather,ねい
1592,熱,,火,15,4,,heat,ねつ
1593,年,,干,6,1,,year,ねん
1594,念,,心,8,4,,thought,ねん
1595,捻,,手,11,S,2010,twist,ねん
1596,粘,,米,11,S,,sticky,ねん
1597,燃,,火,16,5,,burn,ねん
1598,悩,惱,心,10,S,,trouble,のう
1599,納,,糸,10,6,,settlement,のう
1600,能,,肉,10,5,,ability,のう
1601,脳,腦,肉,11,6,,brain,のう
1602,農,,辰,13,3,,farming,のう
1603,濃,,水,16,S,,concentrated,のう
1604,把,,手,7,S,1981,grasp,は
1605,波,,水,8,3,,wave,は
1606,派,,水,9,6,,sect,は
1607,破,,石,10,5,,rend,は
1608,覇,霸,雨,19,S,1981,hegemony,は
