1,亜,亞,二,7,S,,sub-,あ
1609,馬,,馬,10,2,,horse,ば
1610,婆,,女,11,S,,old woman,ば
1611,罵,,网,15,S,2010,insult,ば
1612,拝,拜,手,8,6,,worship,はい
1613,杯,,木,8,S,,counter for cupfuls,はい
1614,背,,肉,9,6,,back,はい
1615,肺,,肉,9,6,,lungs,はい
1616,俳,,人,10,6,,haiku,はい
1617,配,,酉,10,3,,distribute,はい
1618,排,,手,11,S,,repudiate,はい
1619,敗,,攴,11,4,,failure,はい
1620,廃,廢,广,12,S,,abolish,はい
1621,輩,,車,15,S,,comrade,はい
1622,売,賣,貝,7,2,,sell,ばい
1623,倍,,人,10,3,,double,ばい
1624,梅,梅,木,10,4,,ume,ばい
1625,培,,土,11,S,,cultivate,ばい
1626,陪,,阜,11,S,,obeisance,ばい
1627,媒,,女,12,S,,mediator,ばい
1628,買,,貝,12,2,,buy,ばい
1629,賠,,貝,15,S,,compensation,ばい
1630,白,,白,5,1,,white,はく
1631,伯,,人,7,S,,chief,はく
1632,拍,,手,8,S,,clap,はく
1633,泊,,水,8,S,,overnight,はく
1634,迫,,辵,8,S,,urge,はく
1635,剝,,刀,10,S,2010,peel,はく
1636,舶,,舟,11,S,,liner,はく
1637,博,,十,12,4,,Dr.,はく
1638,薄,,艸,16,S,,dilute,はく
1639,麦,麥,麥,7,2,,wheat,ばく
1640,漠,,水,13,S,1981,vague,ばく
1641,縛,,糸,16,S,,truss,ばく
1642,爆,,火,19,S,,explode,ばく
1643,箱,,竹,15,3,,box,はこ
1644,箸,,竹,15,S,2010,chopsticks,はし
1645,畑,,田,9,3,,farm,はた、はたけ
1646,肌,,肉,6,S,1981,texture,はだ
1647,八,,八,2,1,,eight,はち
1648,鉢,,金,13,S,1981,bowl,はち
1649,発,發,癶,9,3,,departure,はつ
1650,髪,髮,髟,14,S,,hair,はつ
1651,伐,,人,6,S,,fell,ばつ
1652,抜,拔,手,7,S,,slip out,ばつ
1653,罰,,网,14,S,,penalty,ばつ
1654,閥,,門,14,S,,clique,ばつ
1655,反,,又,4,3,,anti-,はん
1656,半,,十,5,2,,half,はん
1657,氾,,水,5,S,2010,spread out,はん
1658,犯,,犬,5,5,,crime,はん
1659,帆,,巾,6,S,,sail,はん
1660,汎,,水,6,S,2010,pan-,はん
1661,伴,,人,7,S,,consort,はん
1662,判,,刀,7,5,,judge,はん
1663,坂,,土,7,3,,slope,はん
1664,阪,,阜,7,4,2010,heights,はん
1665,板,,木,8,3,,board,はん
1666,版,,片,8,5,,printing block,はん
1667,班,,玉,10,6,,squad,はん
1668,畔,,田,10,S,,paddy-ridge,はん
1669,般,,舟,10,S,,generally,はん
1670,販,,貝,11,S,,marketing,はん
1671,斑,,文,12,S,2010,blemish,はん
1672,飯,,食,12,4,,meal,はん
1673,搬,,手,13,S,,conveyor,はん
1674,煩,,火,13,S,,anxiety,はん
1675,頒,,頁,13,S,,partition,はん
1676,範,,竹,15,S,,pattern,はん
1677,繁,繁,糸,16,S,,luxuriant,はん
1678,藩,,艸,18,S,,clan,はん
1679,晩,晚,日,12,6,,nightfall,ばん
1680,番,,田,12,2,,one's turn,ばん
1681,蛮,蠻,虫,12,S,,barbarian,ばん
1682,盤,,皿,15,S,,tray,ばん
1683,比,,比,4,5,,compare,ひ
1684,皮,,皮,5,3,,skin,ひ
1685,妃,,女,6,S,,queen,ひ
1686,否,,口,7,6,,negate,ひ
1687,批,,手,7,6,,criticism,ひ
1688,彼,,彳,8,S,,he,かれ
1689,披,,手,8,S,1981,expose,ひ
1690,肥,,肉,8,5,,fertilizer,ひ
1691,非,,非,8,5,,negative,ひ
1692,卑,卑,十,9,S,,lowly,ひ
1693,飛,,飛,9,4,,fly,ひ
1694,疲,,疒,10,S,,exhausted,ひ
1695,秘,祕,示,10,6,,secret,ひ
1696,被,,衣,10,S,,incur,ひ
1697,悲,,心,12,3,,sad,ひ
1698,扉,,戶,12,S,1981,front door,ひ
1699,費,,貝,12,5,,expense,ひ
1700,碑,碑,石,14,S,,tombstone,ひ
1701,罷,,网,15,S,,quit,ひ
1702,避,,辵,16,S,,evade,ひ
1703,尾,,尸,7,S,,tail,び
1704,眉,,目,9,S,2010,eyebrow,び
1705,美,,羊,9,3,,beauty,び
1706,備,,人,12,5,,provide,び
1707,微,,彳,13,S,,delicate,び
1708,鼻,,鼻,14,3,,nose,び
1709,膝,,肉,15,S,2010,knee,ひざ
1710,肘,,肉,7,S,2010,elbow,ひじ
1711,匹,,匸,4,S,,equal,ひつ
1712,必,,心,5,4,,without fail,ひつ
1713,泌,,水,8,S,,ooze,ひつ
1714,筆,,竹,12,3,,writing brush,ひつ
1715,姫,,女,10,S,,princess,ひめ
1716,百,,白,6,1,,hundred,ひゃく
1717,氷,,水,5,3,,ice,ひょう
1718,表,,衣,8,3,,express,ひょう
1719,俵,,人,10,6,,bag,ひょう
1720,票,,示,11,4,,ballot,ひょう
1721,評,,言,12,5,,evaluate,ひょう
1722,漂,,水,14,S,,drift,ひょう
1723,標,,木,15,4,,signpost,ひょう
1724,苗,,艸,8,S,,seedling,びょう
1725,秒,,禾,9,3,,second,びょう
1726,病,,疒,10,3,,sick,びょう
1727,描,,手,11,S,,sketch,びょう
1728,猫,,犬,11,S,1981,cat,びょう
1729,品,,口,9,3,,article,ひん
1730,浜,濱,水,10,S,,seacoast,ひん
1731,貧,,貝,11,5,,poor,ひん
1732,賓,賓,貝,15,S,,V.I.P.,ひん
1733,頻,頻,頁,17,S,1981,repeatedly,ひん
1734,敏,敏,攴,10,S,,cleverness,びん
1735,瓶,甁,瓦,11,S,1981,flower pot,びん
1736,不,,一,4,4,,non-,ふ
1737,夫,,大,4,4,,husband,ふ
1738,父,,父,4,2,,father,ふ
1739,付,,人,5,4,,attach,ふ
1740,布,,巾,5,5,,linen,ふ
1741,扶,,手,7,S,,aid,ふ
1742,府,,广,8,4,,urban prefecture,ふ
1743,怖,,心,8,S,,dreadful,ふ
1744,阜,,阜,8,4,2010,mound,（ふ）
1745,附,,阜,8,S,,affixed,ふ
1746,訃,,言,9,S,2010,obituary,ふ
1747,負,,貝,9,3,,lose,ふ
1748,赴,,走,9,S,,proceed,ふ
1749,浮,,水,10,S,,floating,ふ
1750,婦,,女,11,5,,lady,ふ
1751,符,,竹,11,S,,token,ふ
1752,富,,宀,12,4,,rich,ふ
1753,普,,日,12,S,,universal,ふ
1754,腐,,肉,14,S,,rot,ふ
1755,敷,,攴,15,S,,spread,ふ
1756,膚,,肉,15,S,,skin,ふ
1757,賦,,貝,15,S,,levy,ふ
1758,譜,,言,19,S,,musical score,ふ
1759,侮,侮,人,8,S,,scorn,ぶ
1760,武,,止,8,5,,military,ぶ
1761,部,,邑,11,3,,part,ぶ
1762,舞,,舛,15,S,,dance,ぶ
1763,封,,寸,9,S,,seal,ふう
1764,風,,風,9,2,,wind,ふう
1765,伏,,人,6,S,,prostrated,ふく
1766,服,,月,8,3,,clothes,ふく
1767,副,,刀,11,4,,vice,ふく
1768,幅,,巾,12,S,,breadth,ふく
1769,復,,彳,12,5,,again,ふく
1770,福,福,示,13,3,,luck,ふく
1771,腹,,肉,13,6,,abdomen,ふく
1772,複,,衣,14,5,,duplicate,ふく
1773,覆,,襾,18,S,,capsize,ふく
1774,払,拂,手,5,S,,pay,ふつ
1775,沸,,水,8,S,,seethe,ふつ
1776,仏,佛,人,4,5,,Buddha,
1777,物,,牛,8,3,,thing,ぶつ
1778,粉,,米,10,5,,flour,ふん
1779,紛,,糸,10,S,,distract,ふん
1780,雰,,雨,12,S,1981,atmosphere,ふん
1781,噴,,口,15,S,,erupt,ふん
1782,墳,,土,15,S,,tomb,ふん
1783,憤,,心,15,S,,aroused,ふん
1784,奮,,大,16,6,,stirred up,ふん
1785,分,,刀,4,2,,part,ぶん
1786,文,,文,4,1,,writing,ぶん
1787,聞,,耳,14,2,,hear,ぶん
1788,丙,,一,5,S,,third class,へい
1789,平,,干,5,3,,flat,へい
1790,兵,,八,7,4,,soldier,へい
1791,併,倂,人,8,S,,join,へい
1792,並,竝,立,8,6,,line-up,へい
1793,柄,,木,9,S,,design,へい
1794,陛,,阜,10,6,,highness,へい
1795,閉,,門,11,6,,closed,へい
1796,塀,塀,土,12,S,1981,fence,へい
1797,幣,,巾,15,S,,cash,へい
1798,弊,,廾,15,S,,abuse,へい
1799,蔽,,艸,15,S,2010,cover,へい
1800,餅,餠,食,15,S,2010,mochi rice cake,へい
1801,米,,米,6,2,,rice,べい
1802,壁,,土,16,S,,wall,へき
1803,璧,,玉,18,S,2010,sphere,へき
1804,癖,,疒,18,S,,mannerism,へき
1805,別,,刀,7,4,,separate,べつ
1806,蔑,,艸,14,S,2010,ignore,べつ
1807,片,,片,4,6,,one-sided,へん
1808,辺,邊,辵,5,4,,environs,へん
1809,返,,辵,7,3,,return,へん
1810,変,變,言,9,4,,change,へん
1811,偏,,人,11,S,,partial,へん
1812,遍,,辵,12,S,,everywhere,へん
1813,編,,糸,15,5,,compile,へん
1814,弁,辨,辛,5,5,,valve,べん
1815,便,,人,9,4,,convenience,べん
1816,勉,勉,力,10,3,,exertion,べん
1817,歩,步,止,8,2,,walk,ほ
1818,保,,人,9,5,,preserve,ほ
1819,哺,,口,10,S,2010,suckle,ほ
1820,捕,,手,10,S,,catch,ほ
1821,補,,衣,12,6,,supplement,ほ
1822,舗,,舌,15,S,,pavement,ほ
1823,母,,毋,5,2,,mother,ぼ
1824,募,,力,12,S,,recruit,ぼ
1825,墓,,土,13,5,,grave,ぼ
1826,慕,,心,14,S,,pining,ぼ
1827,暮,,日,14,6,,livelihood,ぼ
1828,簿,,竹,19,S,,register,ぼ
1829,方,,方,4,2,,direction,ほう
1830,包,,勹,5,4,,wrap,ほう
1831,芳,,艸,7,S,,perfume,ほう
1832,邦,,邑,7,S,,home country,ほう
1833,奉,,大,8,S,,observance,ほう
1834,宝,寶,宀,8,6,,treasure,ほう
1835,抱,,手,8,S,,embrace,ほう
1836,放,,攴,8,3,,release,ほう
1837,法,,水,8,4,,method,ほう
1838,泡,,水,8,S,1981,bubbles,ほう
1839,胞,,肉,9,S,,placenta,ほう
1840,俸,,人,10,S,1981,salary,ほう
1841,倣,,人,10,S,,emulate,ほう
1842,峰,,山,10,S,,summit,ほう
1843,砲,,石,10,S,,cannon,ほう
1844,崩,,山,11,S,,crumble,ほう
1845,訪,,言,11,6,,visit,ほう
1846,報,,土,12,5,,report,ほう
1847,蜂,,虫,13,S,2010,bee,ほう
1848,豊,豐,豆,13,5,,bountiful,ほう
1849,飽,,食,13,S,,sated,ほう
1850,褒,襃,衣,15,S,1981,praise,ほう
1851,縫,,糸,16,S,,sew,ほう
1852,亡,,亠,3,6,,deceased,ぼう
1853,乏,,丿,4,S,,scarce,ぼう
1854,忙,,心,6,S,,busy,ぼう
1855,坊,,土,7,S,,boy,ぼう
1856,妨,,女,7,S,,disturb,ぼう
1857,忘,,心,7,6,,forget,ぼう
1858,防,,阜,7,5,,prevent,ぼう
1859,房,,戶,8,S,,tassel,ぼう
1860,肪,,肉,8,S,,obese,ぼう
1861,某,,木,9,S,,so-and-so,ぼう
1862,冒,,冂,9,S,,risk,ぼう
1863,剖,,刀,10,S,,divide,ぼう
1864,紡,,糸,10,S,,spinning,ぼう
1865,望,,月,11,4,,hope,ぼう
1866,傍,,人,12,S,,bystander,ぼう
1867,帽,,巾,12,S,,cap,ぼう
1868,棒,,木,12,6,,rod,ぼう
1869,貿,,貝,12,5,,trade,ぼう
1870,貌,,豸,14,S,2010,appearance,ぼう
1871,暴,,日,15,5,,outburst,ぼう
1872,膨,,肉,16,S,,swell,ぼう
1873,謀,,言,16,S,,conspire,ぼう
1874,頰,,頁,16,S,2010,cheek,ほお
1875,北,,匕,5,2,,north,ほく
1876,木,,木,4,1,,tree,もく
1877,朴,,木,6,S,1981,crude,ぼく
1878,牧,,牛,8,4,,breed,ぼく
1879,睦,,目,13,S,2010,harmonious,ぼく
1880,僕,,人,14,S,1981,me,ぼく
1881,墨,墨,土,14,S,,black ink,ぼく
1882,撲,,手,15,S,,slap,ぼく
1883,没,沒,水,7,S,,drown,ぼつ
1884,勃,,力,9,S,2010,rise,ぼつ
1885,堀,,土,11,S,1981,ditch,ほり
1886,本,,木,5,1,,book,ほん
1887,奔,,大,8,S,,bustle,ほん
1888,翻,飜,飛,18,S,,flip,ほん
1889,凡,,几,3,S,,mediocre,ぼん
1890,盆,,皿,9,S,,basin,ぼん
1891,麻,,麻,11,S,,hemp,ま
1892,摩,,手,15,S,,chafe,ま
1893,磨,,石,16,S,1981,grind,ま
1894,魔,,鬼,21,S,,witch,ま
1895,毎,每,毋,6,2,,every,まい
1896,妹,,女,8,2,,younger sister,まい
1897,枚,,木,8,6,,sheet of...,まい
1898,昧,,日,9,S,2010,foolish,まい
1899,埋,,土,10,S,,bury,まい
1900,幕,,巾,13,6,,curtain,まく
1901,膜,,肉,14,S,,membrane,まく
1902,枕,,木,8,S,2010,pillow,まくら
1903,又,,又,2,S,,or again,また
1904,末,,木,5,4,,end,まつ
1905,抹,,手,8,S,1981,rub,まつ
1906,万,萬,艸,3,2,,ten thousand,まん
1907,満,滿,水,12,4,,full,まん
1908,慢,,心,14,S,,ridicule,まん
1909,漫,,水,14,S,,cartoon,まん
1910,未,,木,5,4,,not yet,み
1911,味,,口,8,3,,flavor,み
1912,魅,,鬼,15,S,,fascination,み
1913,岬,,山,8,S,1981,headland,みさき
1914,密,,宀,11,6,,secrecy,みつ
1915,蜜,,虫,14,S,2010,honey,みつ
1916,脈,,肉,10,5,,vein,みゃく
1917,妙,,女,7,S,,exquisite,みょう
1918,民,,氏,5,4,,people,みん
1919,眠,,目,10,S,,sleep,みん
1920,矛,,矛,5,S,,halberd,む
1921,務,,力,11,5,,duty,む
1922,無,,火,12,4,,nothing,む
1923,夢,,夕,13,5,,dream,む
1924,霧,,雨,19,S,,fog,む
1925,娘,,女,10,S,,daughter,むすめ
1926,名,,口,6,1,,name,めい
1927,命,,口,8,3,,fate,めい
1928,明,,日,8,2,,bright,めい
1929,迷,,辵,9,5,,astray,めい
1930,冥,,冖,10,S,2010,dark,めい
1931,盟,,皿,13,6,,alliance,めい
1932,銘,,金,14,S,,inscription,めい
1933,鳴,,鳥,14,2,,chirp,めい
1934,滅,,水,13,S,,destroy,めつ
1935,免,免,儿,8,S,,excuse,めん
1936,面,,面,9,3,,face,めん
1937,綿,,糸,14,5,,cotton,めん
1938,麺,麵,麥,16,S,2010,noodles,めん
1939,茂,,艸,8,S,,overgrown,も
1940,模,,木,14,6,,imitation,も
1941,毛,,毛,4,2,,hair,もう
1942,妄,,女,6,S,1981,delusion,もう
1943,盲,,目,8,S,,blind,もう
1944,耗,,耒,10,S,,decrease,もう
1945,猛,,犬,11,S,,fierce,もう
1946,網,,糸,14,S,,netting,もう
1947,目,,目,5,1,,eye,もく
1948,黙,默,黑,15,S,,silence,もく
1949,門,,門,8,2,,gates,もん
1950,紋,,糸,10,S,,family crest,もん
1951,問,,口,11,3,,question,もん
1952,冶,,冫,7,S,2010,melting,や
1953,夜,,夕,8,2,,night,や
1954,野,,里,11,2,,field,や
1955,弥,彌,弓,8,S,2010,all the more,や
1956,厄,,厂,4,S,1981,unlucky,やく
1957,役,,彳,7,3,,service,やく
1958,約,,糸,9,4,,promise,やく
1959,訳,譯,言,11,6,,translate,やく
1960,薬,藥,艸,16,3,,medicine,やく
1961,躍,,足,21,S,,leap,やく
1962,闇,,門,17,S,2010,darkness,やみ
1963,由,,田,5,3,,reason,ゆ
1964,油,,水,8,3,,oil,ゆ
1965,喩,,口,12,S,2010,metaphor,ゆ
1966,愉,,心,12,S,,pleasure,ゆ
1967,諭,,言,16,S,,rebuke,ゆ
1968,輸,,車,16,5,,transport,ゆ
1969,癒,,疒,18,S,1981,healing,ゆ
1970,唯,,口,11,S,,solely,ゆい
1971,友,,又,4,2,,friend,ゆう
1972,有,,月,6,3,,have,ゆう
1973,勇,,力,9,4,,courage,ゆう
1974,幽,,幺,9,S,,seclude,ゆう
1975,悠,,心,11,S,1981,permanence,ゆう
1976,郵,,邑,11,6,,mail,ゆう
1977,湧,,水,12,S,2010,boil,ゆう
1978,猶,,犬,12,S,,furthermore,ゆう
1979,裕,,衣,12,S,,abundant,ゆう
1980,遊,,辵,12,3,,play,ゆう
1981,雄,,隹,12,S,,male,ゆう
1982,誘,,言,14,S,,entice,ゆう
1983,憂,,心,15,S,,melancholy,ゆう
1984,融,,虫,16,S,,dissolve,ゆう
1985,優,,人,17,6,,superior,ゆう
1986,与,與,臼,3,S,,give,よ
1987,予,豫,豕,4,3,,in advance,よ
1988,余,餘,食,7,5,,leave over,よ
1989,誉,譽,言,13,S,,reputation,よ
1990,預,,頁,13,6,,deposit,よ
1991,幼,,幺,5,6,,infancy,よう
1992,用,,用,5,2,,use,よう
1993,羊,,羊,6,3,,sheep,よう
1994,妖,,女,7,S,2010,bewitching,よう
1995,洋,,水,9,3,,ocean,よう
1996,要,,襾,9,4,,need,よう
1997,容,,宀,10,5,,contain,よう
1998,庸,,广,11,S,,commonplace,よう
1999,揚,,手,12,S,,hoist,よう
2000,揺,搖,手,12,S,,swing,よう
2001,葉,,艸,12,3,,leaf,よう
2002,陽,,阜,12,3,,sunshine,よう
2003,溶,,水,13,S,,melt,よう
2004,腰,,肉,13,S,,loins,よう
2005,様,樣,木,14,3,,formal title,よう
2006,瘍,,疒,14,S,2010,boil,よう
2007,踊,,足,14,S,,jump,よう
2008,窯,,穴,15,S,,kiln,よう
2009,養,,食,15,4,,foster,よう
2010,擁,,手,16,S,,embrace,よう
2011,謡,謠,言,16,S,,noh chanting,よう
2012,曜,,日,18,2,,day of the week,よう
2013,抑,,手,7,S,,repress,よく
2014,沃,,水,7,S,2010,fertility,よく
2015,浴,,水,10,4,,bathe,よく
2016,欲,,欠,11,6,,longing,よく
2017,翌,,羽,11,6,,the following,よく
2018,翼,,羽,17,S,,wing,よく
2019,拉,,手,8,S,2010,crush,ら
2020,裸,,衣,13,S,,naked,ら
2021,羅,,网,19,S,1981,gauze,ら
2022,来,來,人,7,2,,come,らい
2023,雷,,雨,13,S,,thunder,らい
2024,頼,賴,貝,16,S,,trust,らい
2025,絡,,糸,12,S,,entwine,らく
2026,落,,艸,12,3,,fall,らく
2027,酪,,酉,13,S,,dairy products,らく
2028,辣,,辛,14,S,2010,bitter,らつ
2029,乱,亂,乙,7,6,,riot,らん
2030,卵,,卩,7,6,,egg,らん
2031,覧,覽,見,17,6,,see,らん
2032,濫,,水,18,S,,excessive,らん
2033,藍,,艸,18,S,2010,indigo,らん
2034,欄,欄,木,20,S,,column,らん
2035,吏,,口,6,S,,officer,り
2036,利,,刀,7,4,,profit,り
2037,里,,里,7,2,,village,り
2038,理,,玉,11,2,,reason,り
2039,痢,,疒,12,S,,diarrhea,り
2040,裏,,衣,13,6,,back,り
2041,履,,尸,15,S,,footgear,り
2042,璃,,玉,15,S,2010,glassy,り
2043,離,,隹,19,S,,detach,り
2044,陸,,阜,11,4,,land,りく
2045,立,,立,5,1,,stand up,りつ
2046,律,,彳,9,6,,law,りつ
2047,慄,,心,13,S,2010,fear,りつ
2048,略,,田,11,5,,abbreviation,りゃく
2049,柳,,木,9,S,,willow,りゅう
2050,流,,水,10,3,,stream,りゅう
2051,留,,田,10,5,,detain,りゅう
2052,竜,龍,龍,10,S,1981,dragon,りゅう
2053,粒,,米,11,S,,grain,りゅう
2054,隆,隆,阜,11,S,,hump,りゅう
2055,硫,,石,12,S,,sulphur,りゅう
2056,侶,,人,9,S,2010,companion,りょ
2057,旅,,方,10,3,,trip,りょ
2058,虜,虜,虍,13,S,,captive,りょ
2059,慮,,心,15,S,,prudence,りょ
2060,了,,亅,2,S,,finish,りょう
2061,両,兩,入,6,3,,both,りょう
2062,良,,艮,7,4,,good,りょう
2063,料,,斗,10,4,,fee,りょう
2064,涼,,水,11,S,,refreshing,りょう
2065,猟,獵,犬,11,S,,game-hunting,りょう
2066,陵,,阜,11,S,,mausoleum,りょう
2067,量,,里,12,4,,quantity,りょう
2068,僚,,人,14,S,,colleague,りょう
2069,領,,頁,14,5,,territory,りょう
2070,寮,,宀,15,S,,dormitory,りょう
2071,療,,疒,17,S,,heal,りょう
2072,瞭,,目,17,S,2010,clear,りょう
2073,糧,,米,18,S,,provisions,りょう
2074,力,,力,2,1,,power,りょう
2075,緑,綠,糸,14,3,,green,りょう
2076,林,,木,8,1,,woods,りん
2077,厘,,厂,9,S,,thousandth,りん
2078,倫,,人,10,S,,ethics,りん
2079,輪,,車,15,4,,wheel,りん
2080,隣,,阜,16,S,,neighboring,りん
2081,臨,,臣,18,6,,look to,りん
2082,瑠,,玉,14,S,2010,lapis lazuli,る
2083,涙,淚,水,10,S,,tears,るい
2084,累,,糸,11,S,,accumulate,るい
2085,塁,壘,土,12,S,,bases,るい
2086,類,類,頁,18,4,,sort,るい
2087,令,,人,5,4,,orders,れい
2088,礼,禮,示,5,3,,thanks,れい
2089,冷,,冫,7,4,,cool,れい
2090,励,勵,力,7,S,,encourage,れい
2091,戻,戾,戶,7,S,1981,re-,れい
2092,例,,人,8,4,,example,れい
2093,鈴,,金,13,S,,small bell,れい
2094,零,,雨,13,S,,zero,れい
2095,霊,靈,雨,15,S,,spirits,れい
2096,隷,,隶,16,S,,slave,れい
2097,齢,齡,齒,17,S,,age,れい
2098,麗,,鹿,19,S,,lovely,れい
2099,暦,曆,日,14,S,,calendar,れき
2100,歴,歷,止,14,5,,curriculum,れき
2101,列,,刀,6,3,,row,れつ
2102,劣,,力,6,S,,inferiority,れつ
2103,烈,,火,10,S,,ardent,れつ
2104,裂,,衣,12,S,,split,れつ
2105,恋,戀,心,10,S,,romance,れん
2106,連,,辵,10,4,,take along,れん
2107,廉,,广,13,S,,bargain,れん
2108,練,練,糸,14,3,,practice,れん
2109,錬,鍊,金,16,S,,tempering,れん
2110,呂,,口,7,S,2010,spine,ろ
2111,炉,爐,火,8,S,,hearth,ろ
2112,賂,,貝,13,S,2010,bribe,ろ
2113,路,,足,13,3,,road,ろ
2114,露,,雨,21,S,,dew,ろ
2115,老,,老,6,4,,old man,ろう
2116,労,勞,力,7,4,,labour,ろう
2117,弄,,廾,7,S,2010,tamper with,ろう
2118,郎,郞,邑,9,S,,son,ろう
2119,朗,朗,月,10,6,,melodious,ろう
2120,浪,,水,10,S,,wandering,ろう
2121,廊,廊,广,12,S,,corridor,ろう
2122,楼,樓,木,13,S,,watchtower,ろう
2123,漏,,水,14,S,,leak,ろう
2124,籠,,竹,22,S,2010,basket,ろう
2125,六,,八,4,1,,six,ろく
2126,録,錄,金,16,4,,record,ろく
2127,麓,,鹿,19,S,2010,foot of a mountain,ろく
2128,論,,言,15,6,,theory,ろん
2129,和,,口,8,3,,peace,わ
2130,話,,言,13,2,,talk,わ
2131,賄,,貝,13,S,,bribe,わい
2132,脇,,肉,10,S,2010,aside,わき
2133,惑,,心,12,S,,beguile,わく
2134,枠,,木,8,S,1981,frame,わく
2135,湾,灣,水,12,S,,gulf,わん
2136,腕,,肉,12,S,,arm,わん
